"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","ﬂ˛(cid:190)  –˙…˘•˘¶,(cid:204)„˙‰¨(cid:138)»(cid:190)˘  ,  ﬂ(cid:181)¨»  ”¶¨„˘(cid:147)(cid:213)"
"","£(cid:190)˘(cid:190)(cid:215) 
•¨…˘”˙(cid:181) 
(cid:219)ﬂ˙˛”¶˘(cid:215)`"
"","˝–˛`ﬂ˛¿(cid:220)”˘ £¶˘(cid:215)·(cid:129) £`‰˘‰¨‰˘—¶˘ (cid:215)˛(cid:181)"
"","•¨˛(cid:190)»˙ﬂﬂ˘  (cid:231)(cid:136)»  `˙‰˙‚  £¶˘¶˛ﬂ»  ˝`(cid:222)"
"","˝–˛`ﬂ˛¿(cid:220)”˘  `(cid:192)+˘—  „`(cid:221)”˘  £¶˘¶˛ﬂ»"
"","§·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˘— 
¥(cid:181)+˘ﬂ  £¶˘¶˛ﬂ»"
"","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  —‰¨¶˘  (cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘,"
"","(£)
(cid:204)ﬂ˙¿˘`‚(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","•¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ﬂ·˘(cid:136)·¶˘"
"","¶¨‚(cid:215)”˘ £¶˘(cid:215)·(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘»„˘"
"","„·˘·  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨(cid:138)(cid:129),  (cid:204)„˙‰¨(cid:138)(cid:129),"
"","(cid:204)„˙‰¨¶˘ 
(cid:204)¶˙—¶¨(cid:138)(cid:129) 
£(cid:190)˘(cid:190)(cid:215)"
"","¶¿„˙·+˘ﬂ¿¨(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:129)  §„˝»˙ﬂ¶˘¶¨‰˘"
"","(cid:204)ﬂ‚ (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ §·˘„(cid:213)¶˘¶„˘"
"","„·˙¶ “˝¶(cid:217)”˘ (cid:204)–˙¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘`¶‰˘—"
"","”˙‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–(cid:190)˛` ƒ(cid:213)(cid:204)–»˘`¶‰˘— «”˘„(cid:215) ”¨(cid:190)˘(cid:139)»(cid:217)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶ «ﬂ˘ﬂ¨» £(cid:204)”…¨ﬂ˘ﬂ ¥…˙–˘–¨» (cid:204)·˙(cid:190)…˘"
"","ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—–˘  –””˙‚¶˙‚  ˝`(cid:222)"
"","“˝¶(cid:217)”˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»¶˘¶¨˛‚ ¥(cid:190)+˘˛ﬂ"
"","(cid:138)(cid:190)˘ (cid:219)¶(cid:149)(cid:213)(cid:204)–»˘» §·(cid:129)„·˘(cid:213)¿˘¿ '`˝…(cid:217)”˘"
"","`¶¨`‰˘‰  ⁄(cid:224)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:204)`¿¨˝» „¶¨(cid:226) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ “˝¶(cid:217)”˘ „+˘—"
"","·˛”ﬂ˘—”˘, £(cid:190)˘(cid:190)(cid:215)"
"(iii)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ﬂ·˘··ﬂ˘ﬂ˛(cid:190), '•˘¶¨…(cid:140)»(cid:190)˘, ﬂ(cid:181)¨»"
"","”¶¨„˘(cid:147)(cid:213)  £(cid:190)˘(cid:190)(cid:215)  •¨(cid:221)”˙‚  (cid:219)ﬂ˙˛”¶˘(cid:215)`"
"","˝–˛`ﬂ˛¿(cid:220)”˘  £`‰˘(cid:222)ﬂ˘—  ¥˛(cid:181)»˙‚˛`"
"","»˙ﬂﬂ˘ (cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) ˝–˛`ﬂ"
