"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","63"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"—‰¨„˘(cid:137)·„˘„·˘·`‰˘‰¨(cid:190)˘""  ƒ(cid:213)„·˘(cid:213)¿˘¿  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)",""
"–˙¶˙…(cid:181)  „+˘—ﬂ¿¨(cid:129)  (cid:204)ﬂ˙¿˘`‚(cid:226)ﬂ˘ﬂ˙ﬂ  (cid:219)¶(cid:149)(cid:213)(cid:204)–»˘(cid:215)”˘",""
"§¿˘¿(cid:140)·¶˘(cid:215)  (¥”˘(cid:219)¶(cid:149)(cid:213)  —‰¨¶˘¶  (cid:219)¶(cid:149)·˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘)",""
"£ﬂ˘ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  '•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  `˙(cid:181)¨„¶˘",""
"(cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘—¶˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)",""
"‰˝¶˙""  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:139)(cid:221)•˘(cid:215)  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰",""
"«•˘¶˙ﬁ(cid:213) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","(£) (cid:219)(cid:129)˝‚˙(cid:136)¶˘ ¶(cid:129)˛”(cid:138)‚¶˙‚(cid:215)”˘"" £¶(cid:129) (cid:204)¶˙(cid:192)¨‰˘"
