"","56
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(cid:140)»˙„˙…„˘  „ﬁ·+˘ﬂ¿¨(cid:129)  ((cid:204)”˙¶˘¶  £¿(cid:140)(cid:190)˙‚"
"","ﬂ(cid:221)•˘˝¶(cid:138)˛(cid:190)""  ﬂ¨˝…„˘  ¥‰„˘„…˘""  –(cid:201)·˘  ¥‰„˘„…˘""  ﬂ(cid:192)¨(cid:226)"
"","¥‰„˘„…˘"" ¥‰„˘„…˘ „˙(cid:190)˘ ”‰˘(cid:222)”˘ „(cid:210)˛”»˙‚ ˝¶+˘ﬂ˙»˘"
"","'(cid:129)„`‰˘˛‰¶˘  ¶(cid:140)…)  §‰˘„¶˘¶¨  £(cid:190)˘(cid:190)(cid:215)  ¶»˙…¨„˘(cid:218)"
"","£¶˘(cid:215)·(cid:129) `(cid:192)+˘ﬂ(cid:190)˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"§¿˘¿ﬂﬂ˘","18(cid:176)  (1)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿"
"ﬂ·˘·˛”„˘(cid:218)",""
"","“˝¶(cid:217)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215) 3 ⁄”˘"
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘",""
"","(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘¿˙‚"
"ﬂ˙‚  —‰¨¶˘¶–¨(cid:190)",""
"(cid:204)„˙(cid:222)„˘(cid:218)","“˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ(cid:224)”˘"" `(cid:221)”˙‚(cid:219)”˘"" ((cid:242)(cid:190)¶‚–˘"
"(cid:219)»‰˘–¨ﬂ˛¿",""
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129)  (cid:140)‰˘„˛‚ﬂ¿¨(cid:139)(cid:221)•˘¶˙‚  “˝¶(cid:217)”˘  ¥(cid:190)˙„+˘"
"`(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)","ﬂ˛¿(cid:220)”˘  `(cid:221)”˙‚¶˘˛¶(cid:220)”˘  ¶(cid:140)…)  “£¶˘¶˛ﬂ»  (cid:204)„˙(cid:222)„˘(cid:218)"
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)","(cid:219)»‰˘–¨(cid:138)(cid:190)˘"" £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:219)¶(cid:149)·˘(cid:213)¶˘"
"","(cid:204)¶˙˛ﬂ»˙‚(cid:215)  ⁄(cid:138)…”˘  ”¨(cid:190)˘(cid:139)(cid:129)  (cid:244)„˙(cid:140)(cid:223)”˘  —˛‰»˙ﬂ"
"","(cid:140)…˙¶¨(cid:221)„˘(cid:137)(cid:129) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘"
