"–˙…˘(cid:137)(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·(cid:204)`˙(cid:129)‰˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)"" “˝¶(cid:217)”˘ ﬂ(cid:181)ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £¶˘¶˛ﬂ»",""
"(cid:140)»˙„˙…”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ –",""
"(£)","”¶¨„˘(cid:137)‰ﬂ˘ﬂ¶˘¶¨(cid:129)  `˛ﬂ»˙ﬂ  (cid:140)(cid:213)(cid:204)¶˙˛ﬂ(cid:204)»(cid:215)(cid:226)”˘"""
"","(cid:140)·˙(cid:215)  `(cid:221)”˙‚`…¨  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  £`˘`¶¨"
"","ﬂ˙…¨(cid:138)‚˙(cid:190)˘  ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚  ¥(cid:190)˙„+˘ﬂ¿˘"""
"","£(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)˙„+˘ﬂ¿˘  ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)""  •·˘·”˘"""
"","(cid:137)…»˙(cid:181)¨ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £‡˘–(cid:190)˘ﬂ˛¿""  „ﬁ˛(cid:181)"
"","(cid:140)(cid:190)+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˘ﬂ˛¿ “‰˘‰¨–˘ (cid:204)–(cid:190)˘(cid:223)"
"","¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)„‰‰˘„˙(cid:190)¶˙‚  (cid:204)”˙¶˘¶„˘  „(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:140)ﬂ¨¶–”¶˘˛¶(cid:220)”˘"
"","(⁄) £`˘`¶¨ﬂ˙…¨(cid:138)‚˙(cid:190)˘  ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚  ”¶¨„˘"
"","(cid:137)‰ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚  (cid:140)(cid:213)(cid:204)¶˙˛ﬂ»˙‚(cid:215)  (cid:137)…»˙(cid:181)¨ﬂ"
"","˛¿(cid:220)”˘"" £‡˘–(cid:190)˘ﬂ˛¿(cid:220)”˘ „ﬁ˛(cid:181) (cid:140)(cid:190)+˘—ﬂ˛¿"
"","(cid:220)”˘"" (cid:204)„˙(cid:221)¿˘ﬂ˛¿(cid:220)”˘ “‰˘‰¨–˘(cid:204)–(cid:190)˘(cid:223)¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:204)„‰‰˘„˙(cid:190)¶˙‚ (cid:204)”˙¶˘¶„˘ „(cid:181)¶˘ (cid:204)¶˙˛ﬂﬂ(cid:224)ﬂ˘—ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:140)ﬂ¨¶–”¶˘˛¶(cid:220)”˘"""
