"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
197",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(4)  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝`(cid:222)  “˝¶(cid:217)”˘  “‰˘„˙·˘(cid:136)(cid:223)¿˘¿  “(cid:215)",""
"'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘,  1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ,",""
"(cid:219)¶(cid:149)·˘(cid:213)–˘–˛„–˘ –·˘·¶˘¶¨(cid:129) 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:219)¶(cid:149)·˘(cid:213)–˘",""
"–˛„(cid:138)‚˙(cid:190)˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222)  ˛ﬂ–˘–˙¶˘¶¨·„˘„·˘·",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:139)(cid:221)•˘(cid:215) £`(cid:221)ﬂ˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰ “˝¶(cid:217)”˘",""
"£…(cid:210)…¨˛”„˘  „(cid:181)”˘  (cid:204)¶˙·…˘„˙ﬂ,  `¶¨`‰˘‰  ›…˘  ⁄¿¨‚˙(cid:190)˘",""
"`(cid:221)”˙‚`…¨ (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)» (cid:150)¶”˘, `(cid:221)”˙‚`…¨ £•˘¶",""
"£…(cid:210)…¨˛”„˘  „(cid:181)¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  (cid:150)¶”˙‚",""
"£•˘¶  §·‚„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  “˝¶(cid:217)”˘",""
"(cid:150)¶”˘ ¥(cid:221)„˘(cid:137)(cid:129)  £`˘(cid:150)¶¶˘¶¨‰˘— ˝”‰˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"' -ﬂ„˘„‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘ ”‰˘(cid:222)”˘ `˙(cid:217){…˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘",""
"87(cid:176) (1) `¶¨`‰˘‰ ⁄˝¿˙(cid:221)`…˘ ﬂ„˘„‰˘ (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙ﬂ £(cid:190)˘(cid:190)(cid:215)","`¶¨`‰˘‰"
"","ﬂ„˘„‰˘"
"ﬂ„˘„(cid:190)˘ `˙·˛ﬂﬂ˘— (cid:140)(cid:213)„`…˙ﬂ (cid:140)»˙„˙…¶˘˛¶ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶¨,",""
"","(cid:204)–˙•˘¶ﬂ˘ﬂ˙……¨(cid:129)"
"£`(cid:221)ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚  £(cid:190)˘(cid:190)(cid:215)  £`…˘  `˙·˛ﬂﬂ˘—  (cid:140)(cid:213)”˘","£(cid:190)˘(cid:190)(cid:215)  ﬂ„˘„˛(cid:190)"
"","`˙·˛ﬂﬂ˘—"
"“˝¶(cid:217)”˘  ﬂ„˘„(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  §¿˘¿  ﬂ„˘„‰˘(cid:222)˛‰(cid:204)»˙(cid:129)˛‰",""
"","(cid:140)(cid:213)„`…¨(cid:129)"
"£˛·(cid:220)”¨·¶˘(cid:215),  (ﬂ„˘„(cid:223)ﬂ˘—ﬂ˘  ﬂ„˘„(cid:190)˘    ”˙‰˘‰¨  “‰˘(cid:222)`¶‰˘ﬂ˙ﬂ","¥(cid:190)˙„+˘ﬂ¿˘(cid:176)"
"”˙¶˘¶¨…˝” ¥(cid:190)+˘˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) `…„˘„·˘· (cid:204)„˙(cid:221)¿˘ﬂ˛¿¶˘",""
