"(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129) §…˙»˘(cid:140)‚˙(cid:223)”˘ ˝¶»˘”˙‚¶˘¶¨‚˙(cid:223)”˘",""
"£¶˘(cid:215)·(cid:129) £`‰˘‰¨(cid:129) „˙`˛‚(cid:138)‚¨(cid:129)(cid:204)‰Æ`¶‚˙(cid:223)”˘",""
"”¶¨„˘(cid:137)‰ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚ (cid:140)(cid:213)(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222) -",""
"","(i) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· £(cid:190)˘ (cid:190)(cid:215)"
"","(cid:204)„˙(cid:221)¶˘¶¨ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘· (cid:215)˛(cid:181)(cid:220)(cid:222)„˘(cid:218)ﬂ¿˘"
"","”‰˘(cid:222)”˘ (cid:204)”(cid:129)(cid:204)„˙(cid:221)¿˘ §·˘„· ¶ﬂ`(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:216)·˘„(cid:140)»(cid:190)˘  §„ﬂ…(cid:181)+˘ﬂ(cid:224)”˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:213)”˘"
"","§„ﬂ…(cid:181)+˘ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ⁄¿¨"
"","‚˙(cid:190)˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:204)”(cid:129)(cid:204)„˙(cid:221)¿˘ (cid:140)·»¶˘"
"","(cid:215)ﬂ˘˝ﬂ‰˘„  £¶˘¶˛ﬂ»  §„ﬂ…(cid:181)+˘ﬂ˛¿(cid:220)”˘"
"","(cid:215)˛(cid:181)(cid:220)(cid:222)„˘(cid:218)ﬂ˛¿(cid:220)”˘  ”‰˘(cid:222)”˘  (cid:204)”(cid:129)(cid:204)„˙(cid:221)"
"","˛¿(cid:220)”˘  (cid:204)ﬂ˙¿˘¿(cid:139)(cid:129)  (cid:204)–(cid:190)(cid:140)(cid:129)”(cid:201)(cid:215)  ⁄ﬁ"
"","(cid:204)·˙(cid:129)(cid:222)ﬂ˘— ¥(cid:221)„¶˘˛¶•˘(cid:215) –¶(cid:150)¶„˘„(cid:136) ;"
"","(ii) £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  (cid:204)ﬂ˙¿˘¿„˘„·˘·  “˝¶"
"","(cid:217)”˘ ˝”˙·˘·˙…˘ `˙ﬂ‚”˘ £(cid:190)˘(cid:190)(cid:215) ¶¿„˙·”˘"""
"","(cid:204)ﬂ˙¿˘¿(cid:139)(cid:129) (cid:204)–(cid:190)(cid:140)(cid:129)”(cid:201)(cid:215) ⁄ﬁ(cid:204)·˙(cid:129)(cid:222)ﬂ˘—"
"","¥(cid:221)„(cid:215) –¶(cid:150)¶„˘„(cid:136) ;"
"(iii)","˝”˝(cid:190) (i) ⁄”˘ (ii) ⁄”˘ §·˘„•˘¶¨ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˙¶ ˝`(cid:222) “˝¶(cid:217)”˘ (cid:204)„˙‰¨ £(cid:190)˘(cid:190)(cid:215)"
"","§„ﬂ…(cid:181)”˘  £¶˘(cid:215)·(cid:129)  (v)  ⁄”˘  „•˘¶¨(cid:138)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)„˙‰¨¶˘"
"","(cid:204)¶˙—¶¨˛»¶˘ ¶(cid:140)…˘•˘¶ £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¶˘¶¨ §(cid:221)`˙ﬂ˘"
"","ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨"" (cid:204)ﬂ˙¿˘¿"
"","(cid:139)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)¶˘¶¨  §(cid:221)`˙ﬂ˘ﬂ(cid:139)(cid:129)"
"","(cid:204)–(cid:190)(cid:140)(cid:129)”(cid:201)(cid:215)  ⁄ﬁ(cid:204)·˙(cid:129)(cid:222)ﬂ˘—  „(cid:129)‚¨…ﬁ"
"","·˛…–˘ –¶(cid:150)¶„˘„(cid:136) ;"
"","(iv) £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  •¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„·˘·"
"","£(cid:190)˘(cid:190)(cid:215) 
£¶˘¶˛ﬂ» 
(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿"
"","•¨…˘”˙(cid:181)¨¶˘(cid:215)¿˘¿  ⁄(cid:204)¿˙(cid:221)`…¨·”¨(cid:221)•˘(cid:215)"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘·  “˝¶(cid:217)”˘  „˙(cid:190)”˘""  (cid:218)˛ﬂ(cid:138)…¶"
"","”˙…˘ﬂ˘ﬂ”˘""  •(cid:201)…˘¶˘˝¶ﬂ˘ﬂ”˘""  ”¨(cid:129)–˙…”˘  £(cid:190)˘(cid:190)(cid:215)"
"","¶ﬁ(cid:181)(cid:201)…˘ „ﬂ¨…˘•˘¶¿¨„˘(cid:218)ﬂ˘—(cid:192)˙»˘ ”‰˘(cid:222)”˘ `…¨(cid:150)"
"","¶¨ﬂ¿˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ •¨…˘”˙(cid:181)–˘ (cid:204)–(cid:190)(cid:140)(cid:129)"
"","”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘¿(cid:190)˘ (cid:204)–(cid:190)(cid:140)(cid:129)”(cid:201)(cid:215) ⁄ﬁ"
"","(cid:204)·˙(cid:129)(cid:222)ﬂ˘— ⁄(cid:222)”˘ (cid:242)(cid:129)‰¨(cid:139)…ﬁ(cid:213) –¶(cid:150)¶„˘„(cid:136) ;"
"",""
"(v)",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  £¶¨ﬂ˙…–˛„–˘  –·˘·¶˘¶¨‚˙(cid:190)˘"
