"390","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(11) ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘,  (10)  ⁄”˘"
"§·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„, (cid:204)–(cid:190)˙`(cid:181)¨ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213)–˘",""
"–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:210)+˘ﬂﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚",""
"¶`(cid:204)‰˙(cid:129)(cid:222) '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ (cid:218)…¨»„˘„·˘·˛” (cid:204)¶˙·…˘„˙‚",""
"¶ﬂ`(cid:190)˘ '¶˛‚(cid:220)”˘ (cid:204)–(cid:190)˙`(cid:181)¨ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘·˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"(cid:210)+˘ﬂ„˘  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—¶˘  (cid:204)¶…¨(cid:140)ﬂ˘—”¨·¶˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ¶`(cid:222)  (cid:218)…¨»„˘„·˘·˛”˛»  'ﬁ(cid:137)ﬂ˘—”˘",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— £`–¨»”˙‚˛`»˙‚ £(cid:190)˘(cid:190)(cid:215) „»(cid:129) ¶(cid:221)„˛`",""
"»˙‚  (cid:204)„˙(cid:221)¿˘ﬂ˛¿,  ﬂ(cid:181)ﬂ˘—„˘  (cid:218)¶˘¶ﬂ+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"⁄`(cid:181)+˘ﬂ˛¿  ‹„˘„˛·ﬂ˘—”¨·¶˘(cid:215),  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  §ﬁ(cid:181)˙·˘(cid:213)  £…–¨˛‰¶˘",""
"¶¨˛(cid:181)ﬂ˘ﬂ¿ £(cid:223)`(cid:190)…˘, ¥„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘",""
"(cid:219)…(cid:181)˙ﬂ '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘, £¶˘¶`(cid:222)ﬂ˘(cid:204)ﬂ‚ '`˝…(cid:217)”˘",""
"⁄(cid:224)ﬂ˘— '¶¨…˙ﬂ '(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ •·`(cid:136)ﬂ˘˛ﬂ '¶‚¨(cid:223)”˘, £¶˘¶˛ﬂ»",""
"¶ﬂ`(cid:190)˘, (cid:204)„˙(cid:221)¿˘ﬂ¿˘, ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ¿˘, ˝`(cid:222) ⁄`(cid:181)+˘ﬂ¿˘",""
"(cid:204)¶˙·…˘„˙ﬂ–˘  –˙·˘–¨»”¿¨ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129),  £¶˘¶˛ﬂ»",""
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘  ﬂ˙ﬁ(cid:137)ﬂ˘„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚  £`…˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)» '˛`˝»(cid:217)”˘ (cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ˘ﬂ˛¿,",""
"ﬂ(cid:181)ﬂ˘—„˘(cid:218)¶˘¶ﬂ+˘ﬂ˛¿, ˝`(cid:222) ⁄`(cid:181)+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˘",""
