"","(ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰¶˘  ¶(cid:140)…)  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"”(cid:201)¶˙‚  `(cid:221)”˙‚",""
"","`(cid:221)”˙‚”˘ 10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘"
"`…¨(cid:150)¶”˘(cid:176)",""
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·`˙(cid:222)  `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„¶˘˛¶¶˘  ¶(cid:140)… -"
"","(£) „(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘ﬂ˙‚"
"","ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰˙ﬂ  £(cid:190)˘(cid:190)˙”(cid:190)˘  ;"
"","(⁄) `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)–˘  (cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶(cid:190)˘(cid:190)˙¶  `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","„(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) „(cid:181)”˘(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘ﬂ˙‚ ﬂ·˘·˛¿"
"","(cid:204)»˙(cid:129)‰˙ﬂ  ;  £(cid:190)˘(cid:190)(cid:215)"
