"","364
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"„+˘—˛·˛”","196(cid:176)  (1)  „+˘—˛·˛”»¨(cid:223)¿˘¿  ¥(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—"
"‹(cid:129)‰¨(cid:129)  –˙…˘(cid:137)(cid:190)˘",""
"","£¶¨ﬂ”˙‚`…˘ﬂ¿˘"" •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˘ﬂ¿˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"(cid:219)•˘¶¨»  „+˘ﬂ˙¿…˘",""
"","•¨˛‰˝`‰˘(cid:222)•…˘ﬂ¿˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ`…˘ﬂ¿˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘"
"(cid:204)–»‰˘„(cid:213)¶˘¶(cid:190)˘(cid:176)",""
"","¶(cid:221)•…˘ﬂ¿˙ﬂ (cid:204)–»(cid:190)˙‰˘(cid:222)”¨·¶˘(cid:204)¶(cid:190)˘(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) 109⁄”˘ (cid:137)…¨(cid:226)"
"","“‰˘(cid:218)˛·¶˘¶˙‚`…˘ﬂ¿˙ﬂ(cid:226)”˘"" „(cid:181)”˘ (cid:204)„(cid:222)”¶¨ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˙„+˘"
"","ﬂ¿˘  (cid:204)„(cid:222)”˘  ⁄·˘ﬂ¿˙ﬂ(cid:226)”˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:204)¶(cid:190)˘(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`…˘ﬂ¿˘  ¶”˘  –˙…˘(cid:137)(cid:190)˙(cid:138)(cid:217)‡˘–…¨  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)"
"","–˙…˘(cid:137)(cid:190)˙(cid:138)(cid:217)‡˘–…¨  '`˘`˙‰˙(cid:138)(cid:217)”˙‚  ˝`(cid:204)‰¶˘¶(cid:129)˛”(cid:138)"
"","˝(cid:190)(cid:217)”˘ (cid:204)–»(cid:190)˙‰˘(cid:222)”¨·¶˘(cid:204)¶(cid:190)˘(cid:190)˙”˘ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ¶(cid:129)˛”"
"","(cid:138)(cid:190)˘  (cid:204)–»(cid:190)˘„(cid:213)”˘  ¶‚¨»˙(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘""  ¥–˘–·˘·¶˘¶¨‚(cid:215)"
"","“‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„· ˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘"
"","(cid:231)(cid:136)»  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙–˘  (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘  ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘"
"","(cid:140)·»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘`¶‰˘—"" £¶˘¶˛ﬂ» „+˘—˛·˛”(cid:138)(cid:129) (cid:219)•˘¶¨»"
"","„+˘ﬂ˙¿…˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","⁄(cid:138)(cid:129)""  „+˘—˛·˛”(cid:204)»˙(cid:129)‰¨(cid:190)˘  (cid:219)•˘¶¨»  „+˘ﬂ˙¿…˘  '(cid:129)‰"
"","¶‚˘˛”(cid:138)(cid:190)˘""  ¥–˘–·˘·¶˘¶¨‚(cid:215)""  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £‰¨(cid:140)¶˘¶"
"","(cid:204)(cid:190)˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿`…˙‚ '`˝…(cid:217)”˘ ⁄¿˘"" £¶˘¶˛ﬂ»"
"","„+˘—˛·˛”(cid:138)(cid:190)˘ £`…˘ ‹(cid:221) „+˘ﬂ˙¿…˘ ¥(cid:190)˘˛(cid:190)(cid:204)»‚ £(cid:190)˘(cid:190)(cid:215)"
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ `¶¨(cid:220)”˘ ˝`˝‰˙…˘ ⁄˝¿ £¶(cid:129) (cid:219)•˘¶¨» „+˘ﬂ˙¿…˘"
"","'‚ 'ﬁ(cid:137)¶˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"" £`…˘ £„˘„+˘—˛·˛”»¨(cid:129) (cid:219)•˘¶¨»"
"","„+˘ﬂ˙¿…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  „+˘—˛·˛”(cid:138)(cid:190)˘  ¥(cid:190)˘(cid:190)˙¶  ¥(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—"
"","£¶¨ﬂ”˙˝‚˙…˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (cid:231)‰„˘„·˘·  '¶˘¶˛(cid:129)˛”"
"","(cid:138)˝(cid:190)(cid:217)”˘ (cid:231)·˘·˙ﬂ–˘ (cid:204)–»(cid:190)˙‰˘(cid:222)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» “˝¶(cid:217)”˘"
