"222","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"§¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¶˘¶¨(cid:190)˘  ¶+˘ﬂ¨(cid:138)(cid:221)„˘„(cid:215)”˘",""
"`‰¨»`…˘ﬂ(cid:224)ﬂ˘—”˘"" ⁄¶…`‰˘‰`…˘ﬂ(cid:224)ﬂ˘—”˘"" (cid:137)(cid:181)¨»˙¿…˘ﬂ(cid:224)ﬂ˘—”˘""",""
"£‚˙˛¶ﬂ(cid:224)ﬂ˘—”˘""  (cid:140)¶˛`ﬂ(cid:224)ﬂ˘—”˘""  ¥˛¿‡…˘ﬂ(cid:224)ﬂ˘—”˘",""
"–¨(cid:222)`…˘ﬂ(cid:224)ﬂ˘—”˘ (cid:204)„˙(cid:215)(cid:140)(cid:190)˘ £‚…˘¶˘¶¶˘¶¨(cid:129) ˝•…+˘ﬂ¿¨(cid:190)˘ §¶(cid:140)",""
"˝¶˛`„˘„(cid:213)˝`˙(cid:221)ﬂ˘—”˘  •¨`˙…(cid:181)”˘  `(cid:192)+˘—`¶‰˘(cid:204)‚  ¶˙(cid:137)ﬂ˘",""
"ﬂ„˘„·˘(cid:213)  £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·˘·(cid:215)”˘  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘",""
"¶¨‰˘ﬂ˙ﬂ £…– –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:204)„˙(cid:129)‰˙ﬂ  ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘    ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚  “˝¶(cid:217)”˘",""
"‹Æ+˘ﬂ˛”„˘(cid:218) £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:192)ﬂ”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
