"","52
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(cid:219)»‰˘–¨(cid:204)»˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £`˘`˙(cid:222) §‰˘„¶˘¶¨ (cid:204)–»˘»„˘„·˘·"
"","(cid:204)ﬂ˙Æ•˘(cid:215) ﬂ(cid:221)¶„˘„·˘· (cid:140)‰˘„˛‚(cid:138)(cid:129) ˝•…¶˘¶¨(cid:190)˘ •¨(cid:190)(cid:140)» ¶¨‰•˘¶"
"","–•˘˛¶  (cid:140)˛(cid:190)(cid:138)(cid:190)˘  ˝¶(cid:138)˛(cid:190)  ¶»˙…¨„˘(cid:137)‰˘ﬂ˙ﬂ  (cid:140)‰˘„˛‚"
"","(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘  £¶˘(cid:215)·(cid:129)  (cid:204)ﬂ˙Æ•˘(cid:215)"
"","§‰˘„¶˘¶¨(cid:138)‚¨(cid:129)(cid:204)‰Æ”˘ ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ﬂ(cid:221)¶„˘„·˘·"
"","£¶˘¶˛ﬂ»  (cid:140)‰˘„˛‚(cid:138)‚¨(cid:129)(cid:222)  'Æ•˘¶  ¥(cid:190)˙„+˘ﬂ¿˙ﬂ(cid:226)”˘"
"","`(cid:221)”˙‚”˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"“˝¶(cid:217)”˘","17(cid:176)  (1)  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"—‰¨¶˘(cid:215)˛…ﬂ˘",""
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·(cid:215)”˘  2002""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)"
