"336
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(6)  `…¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶‚(cid:215)  “˝¶(cid:217)”˘  „˙ﬂ¶˘¶¨(cid:129)"
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  £¶˘¶˛ﬂ»  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"`˛… •¨(cid:222)¶˘¶¨ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘ ﬂ·˘·˛¿(cid:138)·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨"" £`˘`…¨",""
"”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘(cid:204)ﬂ¶¨…˙‚  “˝¶(cid:217)”˘  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  (cid:204)–»˘»„˘",""
"„·˘(cid:213)¿˘¿(cid:204)¶(cid:129)„(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" `…¨ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £`˘`˙(cid:222)  •¨(cid:222)¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘·  `…¨",""
"£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „˙ﬂ”˘ ¶`˛(cid:181) ¶`‰¨»¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘",""
"⁄ﬂ˙(cid:215)(cid:176)",""
"(7)  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘","(6)  ⁄”˘"
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨(cid:222)¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘·¶˙‚ `…¨ £(cid:190)˘(cid:190)(cid:215) `…¨(cid:138)(cid:129)",""
"“˝¶(cid:217)”˘ „˙ﬂ”˘ £‰(cid:140)·„˘„·(cid:219)(cid:136)»˙¶¶˙ﬂ `(cid:221)`¶‰˘—–˘ –˙¶˘¶¨»",""
"(cid:219)¿˘¿(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘˛·¶˘",""
"(cid:204)¶˙·…˘`˛¶ •¨»˙»”‰˘‰ (cid:219)˛‰(cid:138)(cid:190)˘ ¶¿˘¿¨„˘˝„˙(cid:213)ﬂ¨‰˙…˘ '‚ﬂ˘",""
"ﬂ(cid:221)(cid:215)”¨·¶˘(cid:215)"" £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:137)‰„˘(cid:137)ﬂ˘ﬂ„˘„·˘·¶˙‚ ﬂ·˘·˛¿",""
"'¶˛‚(cid:220)”˘  •(cid:201)ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  (cid:140)·»”˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)`",""
"¶˙ﬂ¶˘ ˝¶˙(cid:129)‰ﬂ˘(cid:231)(cid:136)»¶˙‚ £¶˘¶˛ﬂ» (cid:218)(cid:215)ﬂ˘ﬂ·˘·˛¿(cid:138)˛‚(cid:220)”˘",""
"(cid:137)‰„˘(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  £¶˘(cid:215)·(cid:129)  (cid:218)(cid:215)ﬂ˘ﬂ·˘·˛¿(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:219)(cid:129)‚…˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·˙¶¶˙‚  `…¨¶˘(cid:204)¶˙˛ﬂ  '(cid:215)(cid:226)”˘  ¶`˛(cid:181)  ¶`‰¨»",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8) £¶˘¶¨»˙»”˘ XXIII ¥(cid:129) ﬂ(cid:201)(cid:192)˙‚ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:204)·˙(cid:129)‰¨(cid:129)"
"¥(cid:222)¶¨¶˘  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨(cid:138)‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ﬂ·˘·˛¿(cid:138)(cid:129)”(cid:201)(cid:215)"" (6) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨(cid:222)¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  `…¨  (cid:204)–(cid:223)¶˘",""
"¶„˘„·‰˘„˙(cid:190)¶˙ﬂ `(cid:221)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:219)¶‰˘ﬂﬁ (cid:204)–»˘»„˘",""
"„·˘·  `…¨”¶¨„˘(cid:147)·˘(cid:136)‚˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  `…¨  £¶¨ﬂ…¨ﬂ˘ﬂ„˘",""
"„(cid:213)”¨·¶˘(cid:215)""  “˝¶(cid:217)”˘  `…¨  £(cid:190)˘(cid:190)(cid:215)  `…¨(cid:138)(cid:129)  (cid:204)–(cid:223)¶˘¶„˘„·˙",""
"¶¨(cid:221)ﬂ˘—”˘ '‡˘–¨» (cid:204)¶˙˛ﬂ '¶˘˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) '¶˘˝¶¶¨ﬂ˘—",""
"(cid:219)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:213)˝”˙ £¶˘˝¶¶¨(cid:138)˛‚ •¨…˘(cid:181)»¨ﬂ˘—”˘",""
"'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘",""
"`˙(cid:222) (cid:204)–(cid:223)¶˘¶„˘„·˙¶ `…¨ '(cid:215)(cid:226)”˘ ¶`˛(cid:181) ¶`‰¨»¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„(cid:213)”˘(cid:176)",""
"","(9) ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿(cid:215)"" '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" `…¨”¶¨„˘(cid:147)·˘"
