"","›…˙ﬁ(cid:213)ﬂ˘—¿˘¿˙ﬂ  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:190)˙",""
"","„¶˘¶¨(cid:139)(cid:221)•˘¶˙‚ ‹(cid:221) „+˘ﬂ¨(cid:190)˙„”˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘""",""
"“˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„¶˘˛¶  §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘","",""
"£¶˘¶˛ﬂ» „+˘ﬂ¨(cid:190)˙„¶˘¶¨˛‚ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ £¶˘¶˛ﬂ»","",""
"`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  £¶˘¶˛ﬂ»","",""
"„˙”˘  ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  «•˘¶˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘","",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ ˝¶˙¶˙‚ (cid:150)¶+˘ﬂ¿¨(cid:190)˘","",""
"`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) (‹(cid:221) ﬂ”˘(cid:204)„‚¨ £(cid:190)˘(cid:190)˙¶) '`˝…(cid:217)”˘ ¶‚¨ ⁄¿¨(cid:129)",""
"“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘","",""
"„˙(cid:190)¶˙‚  `(cid:221)”˙‚”˘  -","",""
"","",""
"","(i)",""
"","","£(cid:190)˘(cid:190)(cid:215) 52 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","","£•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘ “‰˘(cid:222)”¶¨"
"","","¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ £(cid:190)˘(cid:190)(cid:215) 56 ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:190)˘ 
—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  £•˘¶ﬂ˘"
"","","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘"""
"","","„¶¨˛‚•˘(cid:215)  –¶(cid:150)¶„˘„(cid:136)  `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)"
"","","¶˙‚˝¶˙  £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶(cid:129)(cid:137)(cid:129)‚…˘  ›…˙ﬁ(cid:213)ﬂ˘—¿˘¿˙ﬂ  ¥(cid:190)˙„+˘"
"","","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘ `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘"
"","","„(cid:213)”˘  „+˘ﬂ¨(cid:190)˙„”˘  ‹(cid:129)‰˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘  ;"
"","",""
"","(ii)",""
"","","¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  „¶¨˛‚•˘(cid:215)  –¶"
"","","(cid:150)¶„˘„(cid:136)  `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙ﬂ(cid:140)(cid:221)•˘¶˝¶˙"
