"","214
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(⁄) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)`…¨(cid:150)¶”˙‚(cid:215),  ¥(cid:190)+˘˛ﬂ  `…¨˛»,"
"","¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘—  ¥(cid:181)+˘ﬂﬂ˘"
"","ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘·¶˙‚,  '•˘¶  `(cid:221)”˙‚¶˘¶¨(cid:129)  ”(cid:201)(cid:215)  `…¨"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ‰˘„˙(cid:190)¶˙ﬂ"
"","(cid:226)¿˘¿˝¶˙  £•˘¶  `(cid:221)”˙‚¶˘¶˙(cid:190)˘  (cid:137)…¨„˘„¶(cid:129)  (cid:242)(cid:190)”˘"
"","•¨–˘–(cid:138)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘—”˘ ˝`˝‰˝¶(cid:217)”˘ ⁄¿˘(cid:218)(cid:190)¶˘¶¨(cid:129)"
"","£…–˙+˘ﬂ¶˘(cid:215)ﬂ˘—”˘  ¥˛·(cid:138)(cid:190)˘  (cid:204)–»˘»„˘„·˘·(cid:215)”˘,  ¥–˘–·˘·”˘"
"","(cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— §·(cid:129)(cid:219)(cid:129)‚…˙‚  •˙¿(cid:129)(cid:222), 1963 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  §ﬁ(cid:181)˙·˘(cid:213)  £…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)"
