"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"„˙ﬂ”˘ III",""
"¥(cid:190)+˘˛ﬂ„˘  (cid:137)…˛–»(cid:190)˘(cid:190)˙¶`(cid:221)”˘  £¶(cid:129)ﬂﬁ",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  ¥…ﬁ·˙ﬁ(cid:213)ﬂ˘  ﬂ˙(cid:190)„˘",""
"„—¶¨ﬂ˘ﬂ˙ﬂ 40 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰`(cid:221)”˘ £(cid:190)˘(cid:190)(cid:215) 40 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘",""
"„(cid:213)ﬂ¨(cid:129)‰`(cid:221)”˙‚  '`˝…(cid:217)”˘  ¶‚¨»˙¿˘""",""
"£¶(cid:129)ﬂﬁ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· «•˘¶˙ﬁ(cid:213)ﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ",""
"`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)”(cid:201)(cid:215)","20 –¶(cid:150)¶”˘"
"„˙ﬂ”˘ IV",""
"35  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¤(cid:192)¨»¶˘¶¨(cid:139)(cid:221)•˘¶˙‚ —‰¨¶˘¶–¨(cid:190)",""
"¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·»‰˘„˙(cid:190)‚`˙‚",""
"`(cid:221)”˙‚`…¨ (cid:150)¶+˘ﬂ¿˘(cid:176)",""
"(cid:219)¶(cid:190)˙`(cid:215)  20""00""000  (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)""  (cid:140)·»¶˘",""
"(cid:215)ﬂ˘˝ﬂ‰˘„ 35 ⁄”˘ (cid:137)…¨ (cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"(£)"" (⁄)"" (¥)"" (ƒ)"" (§) £(cid:190)˘(cid:190)(cid:215) (¤) '(cid:129)(cid:217)”˘",""
"„•˘¶¨ﬂ¿¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘",""
"§¶(cid:226)(cid:204)¶˙˛ﬂ  `—¶¨ﬂ˘—”˘  (cid:204)¶˙˛ﬂ  £(cid:190)˘(cid:190)(cid:215)",""
"“˛‚» (cid:140)·»+˘ﬂ¿¨(cid:190)˘ ˝–˛`ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ 20",""
"⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰•˘¶¨(cid:221)„˘(cid:137)(cid:129)",""
"","¥(cid:190)˘˛(cid:190)"
"(cid:219)¶(cid:190)˙`(cid:215)  10""00""000  (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)""  (cid:140)·»¶˘",""
"(cid:215)ﬂ˘˝ﬂ‰˘„"" 35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"(£)"" (⁄)"" (¥)"" (ƒ)"" (§) £(cid:190)˘(cid:190)(cid:215) (¤) '(cid:129)(cid:217)”˘",""
"„•˘¶¨ﬂ¿¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘",""
"§¶(cid:226)(cid:204)¶˙˛ﬂ  `—¶¨ﬂ˘—„˘  (cid:204)„‰„˘„·˘·  „(cid:181)¶˘",""
"(cid:204)¶˙˛ﬂ £(cid:190)˘(cid:190)(cid:215) “˛‚» (cid:140)·»+˘ﬂ¿¨(cid:190)˘ ˝–˛`ﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨",""
"20 ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙¶¨(cid:221)„˘(cid:137)(cid:129)","¥(cid:190)˘˛(cid:190)"
