"108","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","£(cid:190)˘(cid:190)(cid:215) (417 ⁄”˘ £¶˘¶¨»˙»”˙‚) §¿˘(cid:247)…˘¶˘¶¨˛‰"
"","˝–…¨ §ﬁ(cid:136)»(cid:190)˘ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘"
"","„·˘· ¶¨˛‰˝–…¨ §ﬁ(cid:136)»(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) (422 ⁄”˘ £¶˘¶¨"
"","»˙»”˙‚) „(cid:181)–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· ”¶˘¶¨»"
"","`+˘ﬂ¨„˘ (cid:137)˛(cid:181)»¶˘¶¨(cid:129) (cid:242)(cid:190)`(cid:192)+˘—˛ﬂ(cid:138)(cid:129) ˝•…¶˘¶¨(cid:190)˘"
"","`(cid:192)+˘—•…¨‚˙(cid:190)˙‚ “˝¶(cid:217)”˘ ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","`·˘(cid:136)ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ﬂ˛”» '`˝…(cid:217)”˘ (cid:219)¶‚¨˛(cid:190)"
"","(cid:140)‰˘„˛‚»˙¿…¨‚˙(cid:190)˘  £¶˘¶˛ﬂ»  (cid:137)˛(cid:181)»¶˘¶¨(cid:129)"
"","§ﬁ(cid:136)»(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:219)‰¨(cid:138)(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:226) '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;"
"","“¥…ﬁ·˙”˘•¨˛(cid:190)–˘ –•˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘” '(cid:129)„(cid:215)"""
"","¥„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  §·˘„•˘¶¨  (⁄)(cid:140)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ‹(cid:221) (cid:137)˛(cid:181)»¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","–˙¶‚+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  (cid:204)–»˘¶  (cid:219)¶‚¨˛(cid:190)"
"","(cid:140)»˙„˙…¨(cid:138)‚˙(cid:190)˘ £¶˘¶˛ﬂ» (cid:137)˛(cid:181)»”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","–˙¶‚+˘ﬂ¿˘  (cid:140)‰˘„˛‚  (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ‹(cid:221)  •˙(cid:224)ﬂ˘—  ˝”‰˘„·˘·"
"","(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:137)˛(cid:181)»¶˘"
"","¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) –˙¶‚¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ˛`¶˘¶¨(cid:221)ﬂ˘˛ﬂ(cid:138)(cid:129)"
"","(cid:242)(cid:190)`(cid:192)+˘—˛ﬂ(cid:138)(cid:129) (cid:137)(cid:129)‚…˘ £¶˘¶˛ﬂ» (cid:137)˛(cid:181)»¶˘˛¶"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) –˙¶‚+˘ﬂ˛¿ ”(cid:201)¿˘(cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  '¶¨…˘  ”(cid:201)¿˘(cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘¶(cid:190)˘  '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"","(3) '`˝…(cid:217)”˘ ⁄¿¨(cid:129) `…¨”¶¨„˘(cid:137)·‰˘—…¨» `(cid:221)”˙‚”˘ (cid:137)(cid:129)`(cid:221)"
"`‚`‰˘˛‰ §¿˘¿·ﬂ˘ﬂ”˙·˘·˙(cid:215) -",""
"","(£) '•˘¶  £…–˙+˘ﬂ  •¨(cid:222)`‚¶˘¶¨·”¨(cid:221)•˘(cid:215)  XIX  '(cid:129)(cid:217)”˘"
"","£¶˘¶¨»˙»¶˘¶¨‰˘ﬂ¨(cid:181)+˘ﬂ `(cid:221)”˙‚`…¨ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘"
"","¿˝¶˙ £•˘¶ “˝¶(cid:217)”˘ £…–˙+ﬂ •¨(cid:222)`‚¶˘¶¨·”¨(cid:221)•˘(cid:215)-"
"","(i) £¶˘¶˛ﬂ»  (cid:204)`—”¶¨(cid:138)(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ﬂ˙‚"
"","“˝¶(cid:217)”˘  ¶¨·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ‹(cid:221)  ¶ﬂ`(cid:190)˘¶(cid:221)„`…˙ﬂ"
