"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
33"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(ƒ) ¥(cid:190)+˘˛ﬂ ”¶˘¶¨» `+˘ﬂ¨(cid:138)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129) `(cid:181)¨ﬂ"
"","`+˘ﬂ¨  '¶¨(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:140)˝–·  `+˘ﬂ¨  '¶¨(cid:223)”˘  '`"
"","˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ –˙…˘(cid:137)(cid:190)˘ ¶¨‰ﬂ˘ﬂ„˘„·˘·"
"","“˝¶(cid:217)”˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»¶˘¶¨(cid:190)˘ £`…¨(cid:129)"
"","`…(cid:140)(cid:223)¿˘¿ „(cid:181)+˘ﬂ¿˘”(cid:201)(cid:215)"" £`(cid:221)ﬂ˘—–˘˝–(cid:221)”˘ `·˘(cid:136)"
"","(cid:220)”˘ ;"
"","(§) ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·(cid:215)”˘ «ﬂ˘ﬂ¨»"
"","£(cid:204)”…¨ﬂ˘ﬂ  (cid:204)·˙(cid:190)…˘ﬂ¿¨(cid:190)˘  —‰¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:215)”˙‚"
"","(cid:218)‚…˘•¨…˘”˙(cid:181)  (cid:219)‰¨ﬂ¿¨(cid:190)˘""  (cid:219)¶(cid:149)(cid:213)  (cid:204)–»˘»„˘„·˘·"
"","„(cid:181)+˘ﬂ¿˘ ”(cid:201)(cid:215) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—¶˘ ¶¨…(cid:224)”˘ `·˘(cid:136)(cid:220)”˘;"
"(¤) ¥(cid:190)+˘˛ﬂ ”¶˘¶¨» `+˘ﬂ¨»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·(cid:215)”˘ «ﬂ˘ﬂ¨»",""
"","£(cid:204)”…¨ﬂ˘ﬂ  (cid:204)·˙(cid:190)…˘ﬂ¿¨(cid:190)˘  —‰¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:215)”˙‚"
"","¥(cid:190)+˘˛ﬂ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:219)‰¨ﬂ¿¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","„(cid:181)+˘ﬂ¿˘ ”(cid:201)(cid:215) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—¶˘ ¶¨…(cid:224)”˘ `·˘(cid:136)(cid:220)”˘;"
"","(') “˝¶(cid:217)”˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)» `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨‰˘ (cid:231)‰¨(cid:190)˘"
"","'`˝…(cid:217)”˘ ⁄¿¨(cid:129) `…(cid:140)(cid:190)˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»¶˘¶¨(cid:190)˘"
"","¥(cid:221)ﬂ˘—”˘ „(cid:181)+˘ﬂ¿¨(cid:129)”(cid:201)(cid:215) £`(cid:221)ﬂ˘—–˘ ˝–(cid:221)”˘ `·˘(cid:136)(cid:220)”˘;"
"(“)","1971 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ˝–”¨„˘(cid:218)"
"","`+˘ﬂ¨–˘  –·˘·¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ˝¶–¨»  ˝–”¨„˘(cid:218)"
"","`+˘ﬂ¨(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (397  ⁄”˘  £¶˘¶¨»˙»”˙‚)"
"","¥(cid:190)+˘˛ﬂ  `+˘ﬂ¨ﬂ˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘"
"","ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ  `+˘ﬂ¨(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  1961  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 29 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”ﬂ˘ﬂ¿˘ `+˘ﬂ¨–˘ –·˘·¶˘¶¨‚˙(cid:190)˘"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ”ﬂ˘ﬂ¿˘  `+˘ﬂ¨(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  1975  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ £…–ƒ·˘(cid:213)"" (cid:219)¶(cid:149)·˘(cid:213) `+˘ﬂ¨–˘"
"","–·˘·¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  £…–ƒ·˘(cid:213)""  (cid:219)¶(cid:149)·˘(cid:213)"
"","`+˘ﬂ¨(cid:138)(cid:190)˘"" 2003 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘"
"","¶¨‚˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚  1997  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)"
"","7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:150)·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨¶¨ﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚–˘ –·˘·¶˘¶¨‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· (cid:150)·˛”„˘(cid:218)"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  •¨¶¨ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","1982⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘ –·˘·¶˘"
"","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·¶˙‚ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·"
"","'(cid:131)(cid:176) ƒ(cid:176) `+˘ﬂ¨(cid:138)(cid:190)˘ £¶˘(cid:215)·(cid:129) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· (cid:190)+˘ﬂ˙"
