"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
45"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","‚˙(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)–»˘»„˘„·˘·¶˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘)"
"","¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘  `(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘  £¶˘¶˛ﬂ»"
"","„˙ﬂ”˘ ;"
"","(›) ¥(cid:190)+˘˛ﬂﬂ˘ —(cid:136)…–¨(cid:129) –‚˙¶¨„¶¨(cid:138)‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘·"
"","(cid:204)`—”¶¨(cid:204)»˙(cid:129)‰˙ﬂ  ⁄¿˘  ‹(cid:221)`…¨‚˙(cid:190)˘  (cid:204)„‰„˘„·˘·"
"","“˝¶(cid:217)”˘ „…¨(cid:210) ;"
"(‹¿) '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)",""
"","(cid:218)¶˘¶˙ﬂ˘ﬂ¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„·˘· “˝¶(cid:217)”˘"
"","⁄…˙»˘–˘–¨˛» £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘— (cid:219)ﬂ”˙ﬂ £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘"
"","(cid:204)–»˘»„˘„·˘·  (cid:204)`—”¶¨(cid:204)»˙(cid:129)‰˙ﬂ""  £`˘`˙¿¨‚˙(cid:190)˘"
"","(cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ „…¨(cid:210) ;"
"(ﬂ)","1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –‚˙¶¨„¶¨ •¨»¶¨–˘"
"","–·˘·¶˘¶¨‚˙(cid:190)˘    ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  –‚˙¶¨„¶¨  •¨¶¨»¶˘¶¨"
"","(cid:139)(cid:221)•˘(cid:215) ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘ (cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂ ;"
"(+)","1985 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 9 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» „˙(cid:215)ﬂ˙„˘(cid:218)"
"","•¨¶¨»–˘ –·˘·¶˘¶¨‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ˝¶–¨» „˙(cid:215)ﬂ˙„˘(cid:218)"
"","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘  (cid:204)„‰„˘„·˘·"
