"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
137"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(£)","¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„(cid:220)·(cid:129) (cid:204)–»˘(cid:215) (cid:204)ﬂ˙¿˘¿„˘„·˘·"
"","£¶‚(cid:215) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ»"
"","¢(cid:137)¿˙ﬂ˘  (cid:141)„˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘"
"","`(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨(cid:220)”˘"
"","˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·(cid:220)”˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ;"
"(⁄) (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰  «•˘(cid:215)  ⁄ﬁ(cid:213)ﬂ˘ﬂ˙(cid:190)„˘  „—¶¨(cid:138)‚˘",""
"","¥(cid:222)¶¨(cid:138)(cid:190)˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ ˝”(cid:223)(cid:204)”˙(cid:221) «•˘¶˙ﬁ(cid:213)ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"""
