"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
61"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨"
"(cid:138)‚(cid:215)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‚(cid:215)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹(cid:221)  ”(cid:201)¿˛”ﬂ˘ﬂ„˘„·˘·",""
"(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨  '(cid:129)„(cid:215)""  '•˘¶  ”(cid:201)¿˛”ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)",""
"(cid:219)»‰˘–¨»˙‚(cid:215) –",""
"(£)","2005"" •(cid:204)`”˘„…˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ £¶(cid:129)ﬂﬁ"
"","(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:213)¿˘¿  (cid:216){(cid:222)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"","¶‚¨»˙·˘ﬂ(cid:224)·(cid:129) (cid:204)ﬂ˙Æ”˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ﬂ”˘„˜˙ •¨…˘`˙ﬂ"
"","”˙`·˘·¶˘¶¨‰˘—·˘„·˘·  £˛”(cid:140)·(cid:204)”˙(cid:129)‰¨(cid:190)˘  £ﬂ˘ﬂ”˘"
"","(cid:204)„‚¨»˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶„˘„·˘·˝¶˙  £•˘¶„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ '‚(cid:226)”˘ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","(cid:204)ﬂ˙Æ”˘(cid:218)  £¶˘(cid:215)·(cid:129)  ﬂ”˘„˜˙  •¨…˘`˙ﬂ  ”˙`·˘·+˘"
"","ﬂ(cid:224)ﬂ˘— (cid:204)`¿¨˝» “˝¶(cid:217)”˘ £˛”(cid:140)·¶˘¶¨(cid:190)˘ ”(cid:201)¿˛”ﬂ˘"
"","ﬂ„˘„·˘(cid:213)¿˘¿(cid:215)·(cid:129)  2008""  ”˙–˘(cid:210)  31  ⁄”˘  ˝¶¶¨ﬂ˘—„˘"
"","(cid:137)•˘¶˙¶  ˝¶¶¨(cid:204)»˙(cid:129)‰¨‰˘  (cid:204)¶˙·+˘ﬂ¨  £•˘¶  `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:213) (cid:219)Æ`(cid:215)”˘ (cid:204)¶˙·…˘•˘(cid:215) –"
"","(i) £¶˘¶˛ﬂ»  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨˛»ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘(cid:215)ﬂ¨(cid:129)‰(cid:215)”˘ ;"
"","(ii)
2005""  •(cid:204)`”˘„…˘  1  ⁄”˘  ˝¶¶¨(cid:138)(cid:129)(cid:222)¿˘¿`˙(cid:222)"
"","(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘·`…˘ﬂ¿¨(cid:129) 'ﬁ(cid:181)¨ﬂ˘˛ﬂﬂ˘"
"","—ﬂ˘ —˛‰»˙¶ £¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚"
"","¶‚¨»˙·˘ﬂ˛¿¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)ﬂ¨(cid:129)‰(cid:215)”˘  ;"
"","£¶˘(cid:215)·(cid:129)"
"(¥)","'•˘¶„˘  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨      (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ”(cid:201)¿¿¨„˘(cid:137)(cid:190)˘"
"","§‰„˘„·˘·  (cid:204)–(cid:190)(cid:140)‚”˘  (cid:216){(cid:222)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙"""
