"–˙…˘•˘¶(cid:215)”˙‚, ‹(cid:221) ˝•˙ﬂ˘ﬂ”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ :-",""
"(£) `(cid:222)˛” •¨`˙…(cid:181)”˘ ;",""
"",""
"","ﬂ(cid:190)˘(cid:140)˛» £(cid:190)˘(cid:190)(cid:215) £‰¨˛` (cid:219)(cid:129)˝‚‰˘(cid:222)¶(cid:190)˘ ;"
"(¥)","–”»¶˘˛¶  (cid:219)(cid:129)˝‚‰˘(cid:222)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  –”»˙–˙…"
"","–·+˘——˛¿(cid:220)”˘  „(cid:192)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘  ˝„(cid:214)¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  „ﬂ¨…+˘ﬂ  `(cid:192)¨„˙·˘(cid:136)·(cid:204)”˙(cid:129)˛‰"
"","•¨(cid:221)`ﬂ¨¶˘¶(cid:190)˘ ;"
"","(ƒ) (cid:219)‰˘˝„˙•˘¶ `—¶¨ﬂ(cid:224)”˘ '¶(cid:217)¿˘(cid:224)”˘ £·+˘ﬂ˙¶,"
"","”‚¨¶(cid:140)‚¶˘(cid:215)ﬂ˘—  •(cid:190)(cid:129)„»ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)"
"","”‚¨¶(cid:140)‚”˘  £ﬂ˘ﬂ˛‰  (cid:204)ﬂ˙¿˘¿ﬂ˘(cid:231)(cid:136)»,  ˝`(cid:222)"
"","“˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ”˘ ;"
