"","338
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(12) ”…(cid:181)(cid:204)”»˘¶¨» ⁄(cid:204)¿˙(cid:221)`…¨(cid:129) ”…(cid:181)–˘(cid:204)–˙¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","`…¨  '(cid:215)(cid:226)”˘  ˝„˙—”¶¨»˙(cid:138)(cid:221)•˘(cid:215)""  ”…(cid:181)(cid:204)”»˘¶¨»  £¶˘¶˛ﬂ»"
"","⁄¿¨(cid:129) •¨˛‰˝`‰˘‰(cid:223)`(cid:190)…˘ £¶˘¶˛ﬂ» `…¨(cid:138)˛‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","¶`˛(cid:181)„˘„(cid:181)¶˘¶¨˛‚ £`…˘ (cid:204)–(cid:223)¶˘(cid:215)”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘¶„˘"
"","„·˘· ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:219)(cid:129)‚…˘"" £`(cid:221)ﬂ˘— ”…(cid:181)–˙¶‚"
"","£¶¨ﬂ˙…„˘„¶˘¶¨…”˘ £(cid:190)˘(cid:190)(cid:215) ”…(cid:181)–˘(cid:204)–˙¶˘(cid:215) •¨(cid:221)`˙ﬂ¶˘ ¶¶˘(cid:215)`„˘"
"","„¶˘¶¨…”˘  `(cid:192)+˘ﬂ„˘„·˙˛”(cid:138)‚˙(cid:190)˘""  £¶˘¶˛ﬂ»  ˝¶¶¨»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:219)(cid:129)‚…˘ £¶˘¶˛ﬂ» `…¨ £(cid:190)˘(cid:190)(cid:215) ¶`˛(cid:181)„˘"
"","„(cid:181)”˘ (cid:204)–(cid:223)¶˘¶„˘„· (cid:219)(cid:136)»˙(cid:204)¶‚ ⁄˛(cid:181)»˙¿˛…¶˘ ¶¨(cid:221)„˘¶¨„˘"
"","„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" ”…(cid:181) –˙¶‚ £¶¨ﬂ˙…„˘„¶˘¶¨…”˘ £(cid:190)˘(cid:190)(cid:215)"
"","”…(cid:181)–˘(cid:204)–˙¶˘(cid:215)  •¨(cid:221)`˙ﬂ¶˘  ¶¶˘(cid:215)`„˘„¶˘¶¨…”˘  `(cid:192)+˘ﬂ„˘„·˘·"
"","˝¶¶¨(cid:138)(cid:129)(cid:137)(cid:129)‚…˘  ¥…ﬁ(cid:213)  ”˙¶  ﬂ˙(cid:190)¶˘¶¨‰˘—¿˘¿˙ﬂ  £(cid:215)"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˙(cid:138)(cid:129)"" £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂ £(cid:190)˘(cid:190)(cid:215) ¶`˛(cid:181)„˘"
"","„(cid:181)”˘ ¶`˛(cid:181)¶`‰¨»¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘  “•¨˛‰˝`‰˘(cid:222)•…˘”  '(cid:129)‰  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)"
"","”…(cid:181) (cid:204)”»˘¶¨» ⁄¿¨‚(cid:215) ⁄¶‚¶˘˛¶ §˛·˛”(cid:138)(cid:190)˘ '(cid:213)ﬂ˘—”˘"
"","£(cid:190)˘(cid:190)(cid:215) £`˘`˙¶‚¶˘˝¶˙(cid:213)”˘ ¶˛(cid:190)(cid:138)(cid:213)”˘ ⁄¿¨˛‚ §¿˘¿·ﬂ˘"
"","ﬂ˙(cid:215)(cid:176)"
"","(13) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘ (cid:137)(cid:136)¶˘(cid:215) ˛`¶˘¶¨(cid:221)ﬂ˘"
"","ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  `…¨    (cid:219)Æ˛”»˙ﬂ˝`˙""  „—¶¨»¿(cid:140)˝(cid:190)˙"
"","˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:136)(cid:129) ¶(cid:201)…˘(cid:140)(cid:129)”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘ „·‰˘„˙(cid:190)¶˙—”¨·¶˘(cid:215)"""
"","£„˘˝„˙(cid:215)  £¶˘¶˛ﬂ»  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  170  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—  `(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222)"
"","„ﬂ¨…„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  “˝¶(cid:217)”˘"
"","(cid:204)¶˙˛ﬂ"" ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) ¶(cid:201)…˘ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘¶ ›…˙ﬁ(cid:136)‰˘"
"","—¿˘ £‰(cid:140)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
