"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ ˝¶˙¶˙‚ (cid:150)¶¶˘¶¨(cid:190)˘ `…¨(cid:140)¶¨ﬂ˘",""
"ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(£) (cid:204)¶˙˛ﬂ»˙ﬂﬂ˘  ﬂ(cid:221)•˘˝¶(cid:138)˛(cid:190)""  ﬂ¨˝‰„˘  ‰„˘„…˘""","'`˝…(cid:217)”˘"
"","⁄¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"ﬂ(cid:192)¨(cid:226) 
‰„˘„…"" 
‰„˘„…˘„˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"","„+˘—˛·˛”(cid:138)(cid:129)"
"§·(cid:129)˝¶+˘ﬂ˙»˘  '(cid:129)„‚  ¶(cid:140)…""  £¶˘¶˛ﬂ»",""
"","ﬂ(cid:221)¶„˘„·˘·"
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)‚˙(cid:190)˘","'‰˘(cid:222)”¶¨ﬂ¿˘"
"˝”(cid:190)¶¨  §‰˘„¶˘¶¨  £(cid:190)˘(cid:190)(cid:215) 
¶»˙…¨„˘(cid:218)","”(cid:201)¶˙‚"
"","`(cid:221)”˙‚"
"¥(cid:190)˘(cid:190)˙”(cid:190)˘  £¶˘¶˛ﬂ»  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"","`…¨(cid:150)¶”˘(cid:176)"
"(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:138)‚˙(cid:190)˘  “‰˘(cid:222)”¶¨ﬂ˘(cid:204)ﬂ‚",""
"“˝¶(cid:217)”˘  „ﬁ·¶˘˛¶  ;  £(cid:190)˘(cid:190)(cid:215)",""
"(⁄) £¶˘¶˛ﬂ»  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)",""
"(cid:219)»‰˘–¨(cid:138)‚˙(cid:190)˘  “‰˘(cid:222)”¶¨ﬂ˘ﬂ˙‚  “˝¶(cid:217)”˘",""
"(cid:140)»˙„˙…„˘  „ﬁ·¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»  —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)‚˙(cid:190)˘",""
"§‰˘„¶˘¶¨(cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)",""
"¶»˙…¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚ 
'˛`˝»(cid:217)”˘",""
"„ﬁ·+˘ﬂ˛¿ ;",""
