"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
129"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","£¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ¶(cid:221)•…˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  £¶˘¶˛ﬂ»"
"","§¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ ˝”(cid:190)˘ ¶¨…ﬁ·¶˙‚ `·˘(cid:136) (cid:204)¶˙·…˘„˙ﬂ"
"","(cid:226)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˙(cid:190)˘  (cid:216){‰˘(cid:222)ﬂ˘—„˘  „¶¨˛‚•˘(cid:215)"
"","(cid:150)¶¶˘¶¨(cid:190)˘  `…¨(cid:204)–(cid:223)¶˘¶„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)"
"","•…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˛¿(cid:220)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","¶(cid:221)•…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ ˝”(cid:190)˘ ¶¨…ﬁ"
"","·¶˙‚ `·˘(cid:136)˛»(cid:220)”˘ —‰¨¶˘(cid:215)•¨‰˘—”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)"
"","£„˘„˙ﬂ”˘ •(cid:201)+˘ﬂ(cid:190)˙ﬂ ; £(cid:190)˘(cid:190)(cid:215)"
"(¤)","1980 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 46 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¤(cid:192)¨»…˘ •”˘(cid:137)ﬂ˘˛ﬂ"
"","•¨¶¨»–˘ –·˘·¶˘¶¨‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¤(cid:192)¨»…˘ •”˘(cid:137)ﬂ˘˛ﬂ"
"","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)""  “˝¶(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘(cid:215)""  £`…˘"
"","›»˘(cid:226)(cid:204)„(cid:222)”˘  ˝•…¶˘¶¨(cid:190)˘  £`…(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·"
"","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ"""
