"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
73"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","„(cid:213)`¶(cid:129)”(cid:201)(cid:215)”˘  'Æ¶˘¶¨(cid:190)˙‚  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)"
"","(cid:204)–»˘»„˘„(cid:213) `¶(cid:129)˝”(cid:190)˘ 171 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" £¶˘¶˛ﬂ» ﬂ(cid:192)¨„˘„‚˛` £(cid:217)”¶¨¶˘(cid:215)"
"","¶¨(cid:221)¶˘¶„˘„·˘·  `…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰–˘  (cid:204)–»˘»(cid:190)˙”˘  ;"
"","£¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ¶¨(cid:221)¶˘¶„˘„·˘·  `…¨”¶¨„˘(cid:147)·˘(cid:136)(cid:129)"
"","(cid:140)˛¿(cid:204)`˙(cid:129)‰˙ﬂ ”¨˛ﬂ»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘"
"","ﬂ˙(cid:181)„˘„·˘· “˝¶(cid:217)”˘ `…¨ 200 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘ ”(cid:201)¿¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(«) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘ “˝¶"
"","(cid:217)”˘  `…˘¶˘¶ﬂ¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  (cid:140)»˙„˙…¶˘˛¶  ˝””˘"
"","„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ “˝¶(cid:217)”˘ (cid:140)‡˘‡˙‚"" ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘"
"","⁄…˙»˘–˘–¨˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶¨(cid:190)˘ £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ §‰„˘"
"","„·˘· (cid:242)(cid:190)¶‚–˘ (cid:204)–(cid:190)(cid:226) §·˘„·˘· (cid:204)–(cid:190)(cid:140)‚”˘ ;"
"",""
"","(i)"
"","˛”ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨˛»¶˘  ¶»˙…˘„(cid:213)¶˘(cid:215)"
"","`¶¨(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"","(ii)"
"","£ﬂ˘ﬂ˙(cid:181)¨(cid:138)‰˘ „(cid:138)…¨·(cid:139)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(iii) £ﬂ˘ﬂ˙(cid:181)¨(cid:138)(cid:190)˘  `¿…˘„˘„¶‰˘ﬂ˙ﬂ  „ﬁ˛(cid:181)"
"","(cid:140)(cid:190)+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) „ﬁ˛(cid:181) „‰˛`ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘¶(cid:139)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"(iv)",""
"","¶·˙ﬂ+˘ﬂ˛¿ﬂ˘  ﬂ·˘(cid:213)`¶¨(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)  §ﬁ"
"","(cid:181)˙·˘(cid:213)  •(cid:201)…˘„˘„…„˘(cid:218)ﬂ¿˘  '`‰˘˛‰(cid:220)”˘  (cid:215)„˘(cid:218)…"
"","`˙ﬂ˘—`¶¨(cid:223)”˘  ¶»˙…¨„˘„¶¨(cid:223)”˘""  (cid:140)·»¶˘(cid:215)ﬂ˘—"
"","“‰˘‰`˙(cid:222)  £¶˘¶˛ﬂ»  —¿¶˘¶¨(cid:190)˘""  ¶·˙ﬂ¶˘¶¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) §ﬁ(cid:181)˙·˘(cid:213) •(cid:201)…˘„˘„…„˘(cid:218)ﬂ¿¨(cid:190)˘ `¿…˘ﬂ˘"
"","ﬂ„˘„·(cid:226)¿˘¿ ”(cid:201)˛‚ﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘`¶¨(cid:223)”˘"
"£¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ §‰„˘„·˘· '˛`˝»(cid:217)”˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ;",""
"","(›) £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)  `…˘¶˘¶ﬂ”˘""  (cid:140)»˙„˙…”˘""  §»…˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ –”˘„•˘¶”˙ﬂ"
"","¥(cid:190)+˘˛ﬂﬂ˘—¿˘  (cid:137)…»˙(cid:181)‡˘(cid:204)–»˘`¶¨(cid:190)˘  £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘"
"","¶„˘„·˘·  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·"
"","§ﬁ ˛”»˙‚ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ;"
