"II ¥(cid:223)¿˘¿ „¶¨(cid:226) ‹`˘(cid:204)`˙(cid:129)‰¨(cid:223)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘",""
"„—¶¨»˙‚(cid:215)"" '•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ –",""
"(£)","›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:218)¶¨»"
"","(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘"
"","˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"" `˙+˘ﬂ(cid:190)˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"","¥(cid:190)˙„+˘ﬂ˛¿  ƒ·˘·¶˘(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰˝¶˙  £•˘¶  `…¨"
"","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ '•˘¶ ⁄ﬁ(cid:136)(cid:190)˘ `…˘¶˘¶ﬂ"
"","…(cid:201)¶¨(cid:138)(cid:190)˙‚ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ˛¿¶˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰˝¶˙"
"","£•˘¶ ⁄ﬁ(cid:136)(cid:129) (cid:204)¶˙·ﬂ˘ﬂ¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:181)¨„˘(cid:137)·„˘„·˘·"
"","(cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘ `(cid:221)ﬂ¨(cid:129)‰ ⁄ﬁ(cid:213)"""
