"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  —Æ(cid:140)(cid:129)  (cid:204)–»(cid:190)˙¿…˘,"
"","(cid:219)ﬂ˙˛”»˙¿…˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:219)¶(cid:129)˛” £(cid:223)`(cid:190)…˘(cid:176)"
"","£•˘¶ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ(cid:192)¨ﬂ˘—”˘„(cid:136) £`…˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"`…¨˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)`¶˘‰—¶˘  ¶˙˝”  (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129), £¶˘¶˛ﬂ» `…¨, ¥–˘–·˘·¶˘¶¨(cid:190)˘ “‰˘„˙(cid:213)",""
"(cid:204)–»˘»„˘„·˘· '(cid:190)˘(cid:190)˙ `(cid:192)¨(cid:219)˛‰ﬂ¿˙(cid:223)”˘, (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰`˙(cid:222),",""
"£¶˘¶˛ﬂ»  ¶‚¨»˙¿¨·”˘  ¥(cid:221)•˘(cid:215),  (cid:204)–»(cid:190)˙¿…¨·”¨(cid:221)•˘(cid:215),",""
"(cid:219)ﬂ˙˛”»˙¿…¨·”¨(cid:221)•˘(cid:215), £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:219)¶(cid:129)˛” £(cid:223)`(cid:190)…¨·",""
"”¨(cid:221)•˘(cid:215) £‰(cid:140)·(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"","(5) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘  “ﬂ¿¨»˙·˘·ﬂ˘ﬂ˙……¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ˛(cid:190)‡…¨(cid:129)"
"§»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘” '‚˘„(cid:215) •(cid:136)ﬂ…¨(cid:129),",""
"¥˛–ﬂ˘","ﬂ˛(cid:190)‡…¨(cid:129),  (cid:140)˛¿»˙·˘(cid:213)  (cid:150)……¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"˝`¿”˘„…¨(cid:129), §»…˘(cid:204)¶˙(cid:192)¨˛(cid:190) £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨˛(cid:190)",""
"§¿˘¿·ﬂ˘—”˘(cid:176)",""
