"","3
fld; ,zf;fk; (jpUj;jk;)",""
"","(M) xU rl;lj;juzpahfg; gjpide;jhz;L",""
"","fSf;Ff;  Fiwahj  cah;njhopy;rhh;",""
"","mDgtj;ijf; nfhz;Ls;s MnshU",""
"","tuhftpUj;jYk; Ntz;Lk;.",""
"5","(3)  xt;nthU  fpisr;  rigapdJk;  Vida",""
"","cWg;gpdh;fs; gpd;tUk; Ml;fisf; nfhz;bUj;",""
"","jy; Ntz;Lk;:-",""
"","(m) xU rl;lj;juzpahfg; gj;jhz;LfSf;",""
"","Ff; Fiwahj cah;njhopy;rhh; mDg",""
"10","tj;ijf; nfhz;Ls;Nshh;@ my;yJ",""
"","(M) ,yq;if epUthf Nritapy; my;yJ",""
"","xU ehL jOtpa Nritapy; tFg;G I",""
"","mYtynud;w gjtpia tfpf;fpd;Nwhh;",""
"","my;yJ tfpj;Js;Nshh;.",""
"15","(4)  fpisr;  rigapd;  vtNuDk;  cWg;gpdh;>",""
"","ve;Neuj;jpYk; -",""
"","(m)
fpisr;rigapyhd jkJ gjtpapypUe;J",""
"","tpyfyhk;@",""
"","(M) Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf",""
"20","mikr;rhpdhy; gjtpapypUe;J mfw;wg;",""
"","glyhk;.",""
"","(5) gjtpapypUe;J mfw;wg;gl;Ls;s MnshU",""
"","th; jtph;e;jtUk; fpisr; rignahd;wpd; cWg;gp",""
"","dnuhUtuhf  ,y;yhnjhopfpd;wtUkhd",""
"25","vtNuDkhs; mjw;F kPsepakpf;fg;gLtjw;Fj;",""
"","jfTilatuhjy; Ntz;Lk;."""".",""
"","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
