"","2
fld; ,zf;fk; (jpUj;jk;)",""
"","''(3)  rigapd;  Vida  xd;gJ  cWg;gpdh;fs;",""
"","gpd;tUk;  Ml;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
"","(m)
xU  rl;lj;juzpahfg;  gj;jhz;L",""
"5","fSf;Ff; Fiwahj cah;njhopy;rhh;",""
"","mDgtj;ijf;  nfhz;Ls;Nshh;@",""
"","my;yJ",""
"","(M)
,yq;if epUthf Nritapy; my;yJ",""
"","xU ehL jOtpa Nritapy; tFg;G I",""
"10","mYtynud;w  gjtpia  tfpf;fpd;",""
"","Nwhh; my;yJ tfpj;Js;Nshh;."""".",""
"","",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT> ''rigahdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","fhyj;Jf;Ff;fhyk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''mikr;",""
"","","7  Mk;"
"","ruhdth; fhyj;Jf;Ff;fhyk;"""" vd;Dk; nrhw;fis ,Ltjd;","gphpitj;"
"","","jpUj;Jjy;."
"15","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT>  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","8  Mk;"
"","","gphpitj;"
"","''fpisr;",""
"","8. (1) xt;nthU fpisr; rigAk;> xU jtprhs","jpUj;Jjy;."
"","rigfis",""
"","iuAk;>  mikr;rh;  jPh;khdpf;ff;$bathwhf
mikj;JU",""
"","thf;Fjy;.",""
"20","ehd;if tpQ;rhjth;fSk; ,uz;Lf;Ff; Fiwahj",""
"","th;fSkhd  mikr;rhpdhy;  epakpf;fg;gl;l",""
"","mj;jifa vz;zpf;ifapduhd Vida cWg;",""
"","gpdh;fisAk; nfhz;bUj;jy; Ntz;Lk;.",""
"","(2) xt;nthU fpisr; rigapdJk; jtprhsh;>",""
"25","rigapd;  cWg;gpduhftpUj;jy;  Ntz;Lnkd;",""
"","gJld;-",""
"","(m) xU Nky;ePjpkd;w ePjpgjpahf my;yJ",""
"","xU  khtl;l  ePjpgjpahfg;  gjtptfpf;",""
"","fpd;w  my;yJ  tfpj;Js;s  MnshU",""
"30","tuhftpUj;jYk; Ntz;Lk;@ my;yJ",""
