"","2","Department of Coast Guard"
"","","Act, No. 41 of 2009"
"","","(2) The Department of Coast Guard shall be charged with"
"","","the  implementation  of  the  powers,  duties  and  functions"
"","","specified in this Act and be responsible for the proper and"
"","efficient functioning of the Coast Guard Service.",""
"Establishment  of","",""
"","3.","There  shall  be  established  in  accordance  with  the"
"the  Department","",""
"","","provisions of this Act, a service to be called the Coast Guard"
"of  Coast  Guard.","",""
"","","Service,  which  shall  be  charged  with  the  function  of  law"
"","","enforcement in the coastal areas, the maritime zones of Sri"
"","Lanka and the high seas.",""
