"","Department of Coast Guard
9"
"","Act, No. 41 of 2009"
"(b)","the  recruitment  of  persons  to  the  Department  of"
"","Coast Guard ;"
"(c)","the  conditions  of  service  of  members  of  the"
"","Department of Coast Guard ;"
"(d)","the  rank,  powers  and  authority  of  officers,"
"","subordinate officers and other persons ;"
"(e)","the  dismissal,  retirement,  release  promotion  or"
"","discharge from the Department of Coast Guard of"
"","officers,  subordinate  officers  and  other  enrolled"
"","persons ;"
"(f)","any other matter which is to be or may be prescribed"
"","or in respect of which this Act makes no provision"
"","or makes insufficient provision which in the opinion"
"","of  the  Minister,  is  necessary  for  the  proper"
"","implementation of this Act."
