"","10","Department of Coast Guard"
"","","Act, No. 41 of 2009"
"Sinhala  text  to","",""
"","21.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts  of  this Act,  the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
"Interpretation.","22.","In this Act, unless the context otherwise requires—"
"","","“Coast Guard officer” means any person attached to"
"","","the  regular  service  of  the  Department  of  Coast"
"","","Guard;"
"","","“maritime zones” shall have the same meaning as in"
"","","the Maritime Zones Law, No. 22 of 1977 ;"
"","","“territorial waters” shall have the same meaning as in"
"","","the  Constitution."
