"4","","Department of Coast Guard"
"","","Act, No. 41 of 2009"
"","(d)","exercise the right of hot pursuit;"
"","(e)","examine  and  seize  or  dispose  of  any  fish  or  any"
"","","article, device, goods, vessel, air craft or any other"
"","","item  relating  to  any  offence  which  has  been"
"","","committed or it has reasonable grounds to believe"
"","","that such offence has been committed; and"
"","(f)","arrest any person whom it has reason to believe has"
"","","committed an offence under any written law of Sri"
"","","Lanka for the time being in force."
