"(c)","question  the  crew  and  passengers  on  matters",""
"","necessary for the performance of his duties.",""
"9.","Every Coast Guard officer shall when acting under","Identification."
"this Act, be in uniform and on demand declare his office and","",""
"produce  to  the  person  against  whom  he  is  acting  or  from","",""
"whom he seeks any information, the official identity card or","",""
"other identification documents issued by the Department of","",""
"Coast Guard.","",""
"10.","Nothing contained in this Act shall be construed to","Department  of"
"","","Coast  Guard  or"
"permit the Department of Coast Guard or its personnel to be","",""
"","","its  personnel  not"
"trained or organised as a military establishment or to function","",""
"","","to  be  trained  as  a"
"as such.","","military"
"","","establishment."
