"of  the  Minister,  is  necessary  for  the  proper",""
"implementation of this Act.",""
"(3)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on",""
"the date of such publication or on such later date as may be",""
"specified in the regulation.",""
"(4) Every regulation made by the Minister shall, as soon",""
"as convenient after its publication in the Gazette, be brought",""
"before Parliament for approval. Any regulation which is not",""
"so  approved  shall  be  deemed  to  be  rescinded  as  from  the",""
"date of such disapproval, but without prejudice to anything",""
"previously  done  thereunder.",""
"(5)  Notification  of  the  date  on  which  any  regulation  is",""
"deemed to be rescinded shall be published in the Gazette.",""
"","Transfer  of  the"
"20.
The  Coast  Guard  Unit  established  pursuant  to  a",""
"","Coast  Guard"
"decision of the Cabinet of Ministers and presently attached",""
"","Unit  attached  to"
"to the Ministry of Fisheries and Aquatic Resources, shall,",""
"","the  Ministry  of"
"with effect from the date of the coming into operation of this","Fisheries  and"
"Act,  stand  transferred  to  the  Ministry  of  Defence,  Public","Aquatic"
"","Resources."
"Security, Law and Order, along with all personnel, property",""
"and other assets.",""
