"","(උ)   මේපාොදුමේේ 
ස්ංස්්ථාපිතා 
මණ්ඩලමේ� 
කටයුතු"
"20",""
"","කළමනාකරණය  කිරීම  ස්හ  එහි  පාරමාර්ථ  මුදුන්පාත්"
"","කර ගැනීම ස්හ ස්ංස්්ථාව විසුරුවා හැරීම."
"","(2)  ස්ංස්්ථාපිතා  මණ්ඩලය  විසින්  ස්ාෙනු  ලෙ  ය�  රීතියක්  මේ�"
"","වගන්තිමේ�  (1)  වන  උපාවගන්තිය  යටමේත්  ස්ාෙන  ලෙ  රීතියක්"
"","මේමන්ම, එවැනිම රැස්්වීමක දී එවැනිම ආකාරමේයන් ස්ංමේශෝධනය"
"25",""
"","කිරීම, මේවනස්් කිරීම, ඊට යමක් එකතු කිරීම මේහෝ පාරිච්ඡින්න කිරීම"
"","කරනු ලැබිය හැකි ය."
"","(3)  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  ස්ාමාජිකයන්  ස්ෑම  කල්හිම"
"","ස්ංස්්ථාමේේ රීතිවලට යටත් විය යුතු ය."
"30","(4) මේමම වගන්තිය යටමේත් ස්ාෙනු ලැබූ ස්ංස්්ථාමේේ රීති රජමේ�"
"","ගැස්ට් පාත්‍රමේ� පාළ කළ යුතු ය."
