"","5
කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","මුෙල්  විෂයයභාාර  අමාතායවරයාමේ�  අමාතායාශමේ�  විමේද්ශ  ස්�පාත්",""
"","මේෙපාාර්තාමේ�න්තුමේේ පූර්ව ලිඛිතා අනුමතාය ලබාා ගතා යුතු ය;",""
"","(ඇ)   විනිමය බිල්පාත්, මේචාක්පාත්, මේපාොමේරොන්දු මේනෝට්ටු ස්හ",""
"","මේවනත් ගණුමේෙනු කළ හැකි ස්ාධනපාත්‍ර ස්කස්් කිරීමට,",""
"5","ලිවීමට, භාාර ගැනීමට, වට්ටම දීමට, පිටස්න් කිරීමට,",""
"","ගණුමේෙනු 
කිරීමට, 
මිලට 
ගැනීමට, 
විකිණීමට",""
"","ස්හ  නිකුත්  කිරීමට  ස්හ  ය�  බාැංකුවක  ගිණු�  විවෘතා",""
"","කිරීමට, ක්‍රියාත්මක කිරීමට, පාවත්වාමේගන යාමට ස්හ",""
"","වැසීමට;",""
"10","(ඈ)   ස්ංස්්ථාපිතා මණ්ඩලමේ� කාර්යයන් ස්ඳහා වහාම අවශය",""
"","මේනොවන  ය�  අරමුෙල්  කමිටුව  විසින්  තීරණය  කරනු",""
"","ලබාන ආකාරයකින් ආමේයෝජනය කිරීමට;",""
"","(ඉ) 
ස්ංස්්ථාපිතා  මණ්ඩලමේ�  පාරමාර්ථ  ප්‍රවර්ධනය  කිරීමේ�",""
"","අරමුණ ඇතිව ඉඩකඩ� මේහෝ මේපාෞද්ගලික මේද්පාළකට",""
"15","බාලපාාන්නා  වූ  ය�  නීතිමය  භාාරයක්  හා  මේකොන්මේද්සි",""
"","භාාර  ගැනීමට, 
පිළිගැනීමට,  ක්‍රියාත්මක  කිරීමට,",""
"","ඉටු කිරීමට ස්හ පාරිපාාලනය කිරීමට;",""
"","( ඊ)   ස්ංස්්ථාපිතා  මණ්ඩලමේ�  නිලධරයන්  ස්හ  මේස්ේවකයන්",""
"","පාත්කිරීම,  මේස්ේවමේයහි  නියුක්තා  කිරීම,  මේස්ේවමේයන්  පාහ",""
"20","කිරීම මේහෝ මේස්ේවය අවස්න් කිරීම ස්හ ඔවුන් විෂයමේයහි",""
"","විනය පාාලනය පාවත්වාමේගන යාම ස්හ ස්ංස්්ථාව විසින්",""
"","තීරණය  කරන  ලෙ  වැටුප්,  දීමනා  ස්හ  පාාරිමේතාෝෂික",""
"","මේගවීම; ස්හ",""
"","(උ)   ස්ංස්්ථාපිතා  මණ්ඩලමේ�  පාරමාර්ථ  නිසි  මේලස්  ස්හ",""
"25","ඵලොයීව  ක්‍රියාත්මක  කිරීම  ස්ඳහා  අවශය  මේහෝ  සුදුසු",""
"","මේවනත් සියලු මේද් සිදු කිරීම.",""
"","8. (1) ස්ංස්්ථාපිතා මණ්ඩලය විසින් ස්ාමාජිකයන්මේ� ය� මහා","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ� රීති"
"","ස්භාා  රැස්්වීමක  දී  ඊට  පාැමිණ  ඡාන්ෙය  මේෙන  ස්ාමාජිකයන්මේගන්",""
"","තුමේනන් මේෙකකට මේනොඅඩු බාහුතාර ඡාන්ෙමේයන්, මේ� පානතාට මේහෝ",""
"30","මේවනත්  ය�  ලිඛිතා  නීතියකට  අනනුකූල  මේනොවන  රීති,  පාහතා",""
"","ස්ඳහන් සියලු කරුණු මේහෝ ඉන් කිසිවක් ස්ඳහා කලින් කල ස්ෑදීම",""
"","නීතායානුකූල විය යුතු ය:-",""
