"","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම 
10",""
"","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","ස්ාමාජිකයින් විසින් ස්භාාමේේ ය� මහා ස්භාා රැස්්වීමක දී ඊට පාැමිණ",""
"","ඡාන්ෙය  මේෙන  ස්ාමාජිකයන්මේ�  බාහුතාර  ඡාන්ෙමේයන්  තීරණය  කළ",""
"","යුතු ය.",""
"","18.  ජනරජමේ�  මේහෝ  ය�  රාජය  මණ්ඩලයක  මේහෝ  ස්ංස්්ථාවක","ජනරජමේ�"
"","","හා අනයයන්මේ�"
"5","අයිතිවාසික�වලට  මේ�  පානමේතාහි  ඇතුළත්  කිසිවකින්  හානියක්",""
"","","අයිතිවාසික�"
"","මේහෝ බාලපාෑමක් මේනොවිය යුතු ය.","ආරක්ෂා කිරීම."
"","19.  මේ�  පානමේත්  සිංහල  හා  මේෙමළ  භාාෂා  පාාඨ  අතාර  ය�","අනනුකූලතාාවක්"
"","","ඇති වූ"
"","අනනුකූලතාාවක්  ඇති  වුවමේහොත්,  එවිට,  සිංහල  භාාෂා  පාාඨය",""
"","","අවස්්ථාවකදී"
"","බාලපාැවැත්විය යුතු ය.","සිංහල භාාෂා පාාඨය"
"","","බාලපාැවැත්විය"
"","","යුතු බාව"
