"","මේගොඩනංවා  ගනිමින්  මේද්ශීය  ජනතාාවමේ�  මේභාෞතික",""
"5","අවශයතාා ස්පුරාලීමට කටයුතු කිරීම.",""
"","(2)  (1)  වන  උපාවගන්තිමේ�  නිශ්චිතාව  ෙක්වා  ඇති  පාරමාර්ථ",""
"","ක්‍රියාත්මක  කිරීමේ�  දී  ජාතිය,  ආගම,  භාාෂාව,  කුලය,  ස්්ත්‍රීපුරුෂ",""
"","භාාවය,  මේද්ශපාාලන  මතාය,  උපාන්  ස්්ථානය  මේහෝ  මේවනය�",""
"","මේහේතුවක්  මතා  පාෙන�  කරගත්  මේවනස්්කමකට  භාාජනය  මේනොවන",""
"10","පාරිදි  ක්‍රියාත්මක  කිරීමට  ස්ංස්්ථාපිතා  මණ්ඩලය  වග  බාලා  ගතා",""
"","යුතු ය.",""
"","5.  ආණ්ඩුමේේ  මේහෝ  පාළාත්  ස්භාාවක  ය�  අමාතායාංශයක්  මේහෝ","ආණ්ඩුමේේ මේහෝ"
"","","පාළාත් ස්භාාවක,"
"","මේෙපාාර්තාමේ�න්තුවක්  විසින්  ස්මගාමීව  පාවත්වාමේගන  යනු  ලබාන",""
"","","අමාතායාංශයක මේහෝ"
"","ය�  කාර්යයක්  ස්හ  ස්ංස්්ථාමේේ  කාර්ය  අතාර  කිසිදු  ගැටුමක්","මේෙපාාර්තාමේ�න්තුවක"
"","","කාර්ය ස්මඟ,"
"15","නිර්මාණය මේනොවන ආකාරමේයන් ස්ංස්්ථාමේේ පාරමාර්ථ ක්‍රියාත්මක",""
"","","ස්ංස්්ථාමේේ"
"","කළ යුතු ය.","කාර්ය ගැටු�"
"","","ස්හගතා මේනොවන"
"","","බාවට ස්ංස්්ථාපිතා"
"","","මණ්ඩලය"
"","","ස්හතික"
"","","විය යුතු බාව"
