"","9
කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","හැකියාව  ස්හ  බාලය  ඇති  අතාර,  ඒ  මේද්පාළ  විකිණීමේ�,  උකස්්",""
"","කිරීමේ�,  හුවමාරු  කිරීමේ�  මේහෝ  මේවනත්  ආකාරයකින්  නීයාෙනය",""
"","කිරීමේ�  පූර්ණ  බාලය  ඇතිව,  7  වන  වගන්තිය  යටමේත්  ස්ාෙන  ලෙ",""
"","ස්ංස්්ථාපිතා  මණ්ඩලමේ�  රීතිවලට  යටත්ව  මේ�  පානමේත්  කාර්යය",""
"","ස්ඳහා ස්ංස්්ථාපිතා මණ්ඩලය විසින් ඒ සියලු මේද්පාළ ෙැරිය යුතු ය.",""
"5","",""
"","15.    කවර  ආකාරයකින්  මේහෝ  ලබාා  ගන්නා  ස්ංස්්ථාපිතා","මුෙල් ස්හ"
"","","මේද්පාළ අොළ"
"","මණ්ඩලමේ� මුෙල් හා මේද්පාළ ස්ංස්්ථාපිතා මණ්ඩලමේ� පාරමාර්ථ ඉටු",""
"","","කර ගැනීම"
"","කර ගැනීම මේකමේරහි පාමණක් අොළ කරගතා යුතු අතාර, එයින් කිසිදු",""
"","මේකොටස්ක් ස්ංස්්ථාමේේ ස්ාමාජිකයන්ට ලාභාාංග මුෙල්, ප්‍රස්ාෙ දීමනා",""
"10","මේහෝ ලාභා වශමේයන් ස්ෘජුව මේහෝ අනයාකාරමේයන් මේනොමේගවිය යුතු",""
"","මේහෝ මේනොපාැවරිය යුතු ය.",""
"","16. (1) ස්ංස්්ථාපිතා මණ්ඩලමේ� ස්ාමාජිකයන් මේෙමේෙමේනකුමේ�","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�"
"","ඉදිරිපිට  දී  හැර  ස්ංස්්ථාමේේ  මුූද්‍රාව  කිසිම  ස්ාධනපාත්‍රයකට  තාබානු",""
"","","මුද්‍රාව"
"","මේනොලැබිය  යුතු  අතාර,  ඔවුන්  මේෙමේෙනා  තාමන්  පාැමිණ  සිටි  බාවට",""
"15","ලකුණක්  වශමේයන්  එකී  ස්ාධනපාත්‍රමේයහි  තාම  නම  අත්ස්න්  කළ",""
"","යුතු  ය.  එම  අත්ස්න්  කිරීම  ස්ාක්ෂිකරුවකු  වශමේයන්  ය�",""
"","තාැනැත්තාකුමේ� අත්ස්න් කිරීමකට පාරිබාාහිරව විය යුතු ය.",""
"","(2)  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  මුද්‍රාව,  කමිටුව  විසින්  තීරණය",""
"","කරනු ලැබිය හැකි මණ්ඩලමේ� ය� ධුර ෙරන නිලධරයකු භාාරමේ�",""
"20","තිබිය යුතුය.",""
"","17.  (1)  ස්ංස්්ථාපිතා  මණ්ඩලය  විසුරුවා  හැරීමේ�  දී,  එහි  සියලු","විසුරුවා"
"","","හැරීමේ�දී"
"","ණය  ස්හ  බාැරක�  මේගවා  ස්මථයට  පාත්කිරීමේමන්  පාසු  කවර  මේහෝ",""
"","","ඉතිරි වන මේද්පාළ"
"","ය� මේද්පාළක් ඉතිරි වුවමේහොත්, ඒ මේද්පාළ ස්ංස්්ථාපිතා මණ්ඩලමේ�",""
"","ස්ාමාජිකයන් අතාර මේබාො මේෙනු මේනොලැබිය යුතු අතාර, ස්ංස්්ථාපිතා",""
"25","මණ්ඩලමේ� පාරමාර්ථවලට ස්මාන පාරමාර්ථ ඇත්තාා වූෙ, ස්්වකීය",""
"","රීති  අනුව  ය�  ආොයමක්  මේහෝ  මේද්පාළක්  ස්්වකීය  ස්ාමාජිකයන්",""
"","අතාර මේබාො දීම තාහන� කර ඇත්තාා වූ ෙ, මේවනත් ආයතානයකට ඒ",""
"","මේද්පාළ දීම මේහෝ පාැවරීම කරනු ලැබිය යුතු ය.",""
"","(2)  (1)  වන  උපාවගන්තිමේ�  කාර්ය  ස්ඳහා  උචිතා  ආයතානය",""
"30","ස්ංස්්ථාපිතා  මණ්ඩලය  විසුරුවා  හැරීමට  මේපාරාතුවම  ස්ංස්්ථාමේේ",""
