"","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම සංංසං්ථාා�ත කිරීම",""
"","සංඳහාා වූ පනතකි",""
"","“  මේකෝොමේගොඩ  ගුණරතාන  නාහිමි  පාෙනම  ’’  යනුමේවන්  හඳුන්වනු","පූර්විකාව"
"","ලබාන  හා  ස්ඳහන්  කරනු  ලබාන  පාෙනමක්,  එකී  පාෙනමේ�",""
"","ස්ාමාජිකයන්  එකඟ  වූ  රීති  වලට  අනුව  එකී  පාෙනමට  ස්�බාන්ධ",""
"","සියලු  කරුණු  ඵලොයී  මේලස්  ක්‍රියාත්මක  කිරීමේ�  හා  කරමේගන",""
"5","යාමේ�  කාර්යය  ස්ඳහා  මේමමේතාක්  කල්  ශ්‍රී  ලංකාමේේ  පිහිටුවා  තිබූ",""
"","මේහයින් ෙ;",""
"","එකී  පාෙනම  පිහිටුවනු  ලැබුමේේ  ය�  පාරමාර්ථ  ස්හ  කාරණා",""
"","ස්ඳහා ෙ, ඒ පාරමාර්ථ ස්හ කාරණා මේමමේතාක් කල් එකී භාාරකාරත්වය",""
"","විසින්  ස්ාර්ථක  මේලස්  ක්‍රියාත්මක  කර  ස්හ  ඉටු  කර  ඇති",""
"10","මේහයින් ෙ, එකී පාෙනම ස්ංස්්ථාගතා කරන මේලස් ඉල්ලා ඇති බාැවින්ෙ;",""
"","ඒ ඉල්ලීම ඉටු කිරීම මහජන යහපාතා පිණිස් වන මේහයින් ෙ;",""
"","ශ්‍රී ලංකා ප්‍රජාතාාන්ත්‍රික ස්මාජවාදී ජනරජමේ� පාාර්ලිමේ�න්තුව විසින්",""
"","මේමමේස්ේ පානවනු ලැමේබ්:-",""
"","1.  මේ�  පානතා  2025  අංක              ෙරන  මේකෝොමේගොඩ  ගුණරතාන","ලුහුඬු නාමය"
"15","නාහිමි  පාෙනම  (ස්ංස්්ථාගතා  කිරීමේ�)  පානතා  යනුමේවන්  හඳුන්වනු",""
"","ලැමේබ්.",""
"","2. (1) මේ� පානතා ක්‍රියාත්මක වීම ආර�භා වන දින සිට ස්හ ඉන්","මේකෝොමේගොඩ"
"","","ගුණරත්න"
"","පාසුව  (මේමහි  මින්  මතු  “පාෙනම”  යනුවන්  ස්ඳහන්  කරනු  ලබාන)",""
"","","නාහිමි පාෙනම"
"","මේකෝොමේගොඩ  ගුණරතාන  නාහිමි  පාෙනමේ�  ෙැනට  ස්ාමාජිකයන්ව","ස්ංස්්ථාගතා"
"","සිටින  තාැනැත්තාන්  ස්හ  මේමයින්  පිහිටුවනු  ලබාන  ස්ංස්්ථාවට","කිරීම"
"20","",""
"","ස්ාමාජිකයන් වශමේයන් මින් මතු ඇතුළත් කරනු ලබාන තාැනැත්තාන්",""
"","(මේමහි මින් මතු “ ස්ංස්්ථාපිතා මණ්ඩලය “ යනුමේවන් ස්ඳහන් කරනු",""
"","ලබාන)  මේකෝොමේගොඩ  ගුණරතාන  නාහිමි  පාෙනම  යන  නාමය  ස්හ",""
"","අභිධානය  යටමේත්  අවිච්ඡින්න  පාැවැත්මක්  ඇති  ස්ංස්්ථාවක්  විය",""
"25","යුතු අතාර, ඒ නාමමේයන් ඒ ස්ංස්්ථාව විසින්ෙ, ඊට විරුද්ධව ෙ නඩු",""
"","පාවරනු  ලැබිය  හැකිය.  තාවෙ,  මේපාොදු  මුද්‍රාවක්  තාබාා  ගැනීමේ�ෙ,  එය",""
"","භාාවිතාා  කිරීමේ�  ෙ,  ස්්වකීය  අභිමතාය  පාරිදි  එය  මේවනස්්  කිරීමේ�  ෙ",""
"","පූර්ණ  බාලය  ස්හ  අධිකාරය  එකී  ස්ංස්්ථාපිතා  මණ්ඩලයට  තිබිය",""
"","යුතු ය.",""
