"","6","","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම"
"","","","(සංංසං්ථාා�ත කිරීකෝ�)"
"","","(අ)","ස්ාමාජිකයන් වර්ග කිරීම, ස්ාමාජිකයන් ඇතුළත් කර"
"","","","ගැනීම, ඉවත් කිරීම, මේනරපීම මේහෝ ඉල්ලා අස්්වීම ස්හ"
"","","","ස්ාමාජිකයන් විසින් මේගවිය යුතු ගාස්්තු;"
"","","","(ආ)  මණ්ඩලමේ�  ධුර  ෙරන්නන්  මේතාෝරා  පාත්කර  ගැනීම,"
"","","","ධුරය  හිස්්  කිරීම  මේහෝ  ධුරමේයන්  ඉවත්  කිරීම  ස්හ  ධුර"
"5","","",""
"","","","ෙරන්නන්මේ� බාලතාල, කාර්ය ස්හ කර්තාවය;"
"","","(ඇ)  ස්ංස්්ථාපිතා","මණ්ඩලමේ� 
විවිධ 
නිලධරයන්මේ�"
"","","","අනුමේයෝජිතායන්මේ� 
හා 
මේස්ේවකයන්මේ� 
පාත්වීම."
"","","","බාලතාල,  කාර්ය 
හා  කර්තාවය 
ස්හ 
මේකොන්මේද්සි"
"","","","නියමයන්;"
"10","","",""
"","","","(ඈ)   මණ්ඩලමේ�  මේහෝ  එහි  ය�  අනුකමිටුවක  රැස්්වී�"
"","","","කැඳවීමේ�  දී  හා  පාැවැත්වීමේ�  දී  අනුගමනය  කළ  යුතු"
"","","","කාර්යය පාටිපාාටිය, රැස්්වී� පිළිබාඳ නිමේේෙන හා නයාය"
"","","","පාත්‍ර, ගණපූරණය ස්හ ඒ රැස්්වී�වල කටයුතු කරමේගන"
"15","","","යාම;"
"","","(ඉ)","ස්ංස්්ථාපිතා මණ්ඩලමේ� ස්හ මණ්ඩලමේ� ස්ාමාජිකයකු"
"","","","වීමට අවශය සුදුසුක� ස්හ නුසුදුසුක�;"
"","","(ඊ)","ස්ංස්්ථාපිතා මණ්ඩලමේ� මේද්පාළ පාරිපාාලනය කිරීම ස්හ"
"","","","කළමනාකරණය කිරීම; ස්හ"
"","","(උ)   මේපාොදුමේේ","ස්ංස්්ථාපිතා 
මණ්ඩලමේ� 
කටයුතු"
"20","","",""
"","","","කළමනාකරණය  කිරීම  ස්හ  එහි  පාරමාර්ථ  මුදුන්පාත්"
"","","","කර ගැනීම ස්හ ස්ංස්්ථාව විසුරුවා හැරීම."
