"10","4.  (1)  ස්ංස්්ථාපිතා  මණ්ඩලය  පිහිටුවනු  ලබාන්මේන්  ය�  මේපාොදු"
"","පාරමාර්ථ  ස්ඳහා  ෙ  ඒ  මේපාොදු  පාරමාර්ථ  පාහතා  ෙැක්මේවන  පාරිදි  විය"
"","යුතු යැයි මේමයින් ප්‍රකාශ කරනු ලැමේබ්:-"
"","(අ)  
මේකෝොමේගොඩ  ගුණරතාන  පාෙනම  ස්මාජිකයන්  හා"
"","ප්‍රතිලාභීන් 
අතාර 
ගුණාත්මක 
ස්�බාන්ධතාාවය"
"15","වර්ධනය කිරීම;"
"","(ආ)   මානව ස්�පාත් වර්ධනය කිරීම ස්හ වෘත්තීය දියුණුවට"
"","මග ස්ැලසීම;"
"","(ඈ) 
පාෙනමේ� ස්මාජිකයන් හා ප්‍රතිලාභීන්මේ� ආගමික ස්හ"
"","ස්ංස්්තාෘතික පුනර්ජීවනයක් ඇති කිරීම;"
"20","(ඈ)   මේකෝොමේගොඩ 
ගුණරතාන 
පාෙනම 
ස්හ 
මේයෝගය"
"","ජාතික  ස්හ  අන්තාර්ජාතික  ස්ංවිධාන  අතාර  සුදුසු"
"","ස්�බාන්ධතාාවයක්  ඇති  කර  ගැනීම,  ස්හ  එමඟින්"
"","මේකෝොමේගොඩ  ගුණරතාන  පාෙනම  ස්ොචාාරාත්මක  ස්හ"
"","මේභාෞතික ස්ංවර්ධනයක් ඇති ඒ කරලීම;"
"","(ඉ)   ශ්‍රී ලංකාමේේ විවිධ ජාතීන්මේ� ආගමික ස්ොචාාරාත්මක"
"25",""
"","අධයාපානික ස්හ මේභාෞතික ස්ංවර්ධනයක් ඇති කරලීම;"
"","( ඊ)   පාෙනමේ� 
ස්මාජිකයන් 
ස්හ 
ප්‍රතිලාභීන් 
අතාර"
"","ගුණාත්මක ස්�බාන්ධතාාවය වර්ධනය කිරීම;"
"","(උ)   අඩු  ආොය�ලාභී  ප්‍රජාවමේ�  ආර්ථික  හා  වෘත්තීය"
"30","දියුණුවට මග ස්ැලසීම;"
