"bj;a lr tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq",""
",efí(-",""
"“jhi  wjqreÿ",""
"","53' ^1& hï ;eke;a;l= úiska jrola isÿ lrkq"
"oywgg  wvq",""
"",",nk wjia:dfõ § tA ;eke;a;df.a jhi wjqreÿ"
";eke;a;kag",""
"urŒh","oywgg wvq kï"" tA ;eke;a;dg tfrysj urŒh"
"oKavkh",""
"","oKavkh m%ldYhg m;a lsÍu fyda jd¾;d.; lsÍu"
"fjkqjg",""
"","fkdl< hq;= h'"
"r|jd  ;eîfï",""
"oKavkh",""
"kshu  lsÍu",""
"","^2& wêlrKh úiska"" tjeks ;eke;a;l= i|yd"
"","urŒh  oKavkh  kshu  lsÍu  fjkqjg""  jhi"
"","wjqreÿ oywgg wvq ;eke;a;ka r|jd ;eîu i|yd"
"","hï  ,sÅ;  kS;shla  hgf;a  msysgqjd  we;s  hï"
"","wdh;khl""  oKavkfha  ksYaÑ;j  olajd  we;s"
"","ld,iSudjla i|yd r|jd ;eîfï oKavkhla tu"
"",",sÅ; kS;sfha úêúOdkj,g hg;aj"" kshu lrkq"
"",",eìh hq;= h'˜'"
