"(4) For the purposes of this section, ""qualified auditor""",""
"(a)","an  individual  who  being  a  member  of  the"
"","Institute of Chartered Accountants of Sri Lanka"
"","or  of  any  other  Institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant,  issued  by  the  Council  of  such"
"","Institute; or"
"(b)","a firm of Accountants each of the resident partners"
"","of  which,  being  a  member  of  the  Institute  of"
"","Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","other  Institute  establisehd  by  law,  possesses  a"
"","certificate to practice as an Accountant, issued"
"","by the Councial of such Institute."
