"1'","fï  ksfhda.  zzr;akmqr  Èia;%slalfha""  weô,smsáh  m%dfoaYSh  f,alï  fldÜGdifha  wxl  224$t*a  ixLmd,  .%du"
"ks,Odß jifï ixLmd, rdc uyd úydria:dkfha wei< uyd fmryer ux.,Hh ksfhda.ZZ hkqfjka y÷kajkq ,efí'",""
"2'","fï ksfhda.j, -"
"","zzl|jqre fmfoiZZ hkafkka fuys Wmf,aLkfhys úia;r lrkq ,en we;s m%foaY woyia fõ'"
"","zzÈia;%sla f,alï$Èidm;sZZ hkafkka r;akmqr mßmd,k Èia;%slalfha Èia;%sla f,alï$Èidm;sjrhd woyia jk"
"","w;r"" Tyq úiska 4 jeks ksfhda.h hgf;a n,h mjrkq ,enQ hï ks,Odßfhla o Bg we;=<;a fõ'"
"","zzffjoH ks,OrhdZZ hkafkka l|jqre fmfoi Ndr fi!LH ffjoH ks,Orhd woyia fõ'"
"","zzjkaokdlreZZ hkafkka l|jqre fmfoig we;=<;a ù ljr fyda ld¾hhla i|yd l|jqre fmfoi ;=< k;r ù"
"","isák hï ;eke;af;la woyia fõ'"
"","zzfmd,sia ks,OrhdZZ hkafkka l|jqre fmfoi Ndr hï .%dufiajd ks,Orfhla o woyia fõ'"
"","zzuyck fi!LH mÍlaIljrhdZZ hkafkka l|jqre fmfoi Ndr uyck fi!LH mÍlaIljrhd woyia fõ'"
