"Kfhikj;jpl;lk;> gpd;tUk; Kd;nkhopTfSs;",""
"vtw;iwAk;  my;yJ  vy;yhtw;iwAk;  cs;s",""
"lf;Fjy; Ntz;Lk; :-",""
"(m)","Fwpg;gpl;l  gad;ghLfSf;fhff;  flw;"
"","nwhopy;  Kfhik  ,lg;gug;ig  tyaq;"
"","fshfg; gphpg;gjw;fhd Kd;nkhopTfs;@"
"(M)","flw;nwhopy;  Kfhik  ,lg;gug;gpy;"
"","kPidAk; ePh;tho; caphpd tsq;fisAk;"
"","gpbg;gjw;fhff;  Fwpg;gpl;l  tifapd"
"","thd 
kPd;gpb 
fUtpfs;  my;yJ"
"","rhjdq;fs;  gad;gLj;jg;gLtjidj;"
"","jilnra;tjw;fhd  my;yJ  mtw;iw"
"","xOq;FgLj;Jtjw;fhd  Kd;nkhopT"
"","fs; @"
"(,)","flw;nwhopy;  Kfhik  ,lg;gugpy;"
"","kPidAk;  my;yJ  ePh;tho;  caphpd"
"","tsq;fisAk; gpbg;gjw;fhff; Fwpg;gpl;l"
"","Kiwfs;  gad;gLj;jg;gLtjidj;"
"","jilnra;tjw;fhd  my;yJ  mtw;iw"
"","xOq;FgLj;Jtjw;fhd  Kd;nkhopT"
"","fs; @"
"(<)","flw;nwhopy;  Kfhik  ,lg;gug;gpy;"
"","Fwpg;gpl;l  kPd;  ,dq;fis  my;yJ"
"","ePh;tho;  caphpd  tsq;fisg;  gpbg;gj"
"","idj;  jilnra;tjw;fhd  Kd;nkhopT"
"","fs; @"
"","(c) mf;flw;nwhopy;  Kfhik  ,lg;gug;gpd;"
"","Fwpg;gpl;l ghfq;fspy; kPd;gpbg;gjw;fhf"
"","my;yJ  mk;Kfhik  ,lg;gug;gpy;"
"","Fwpg;gpl;l  kPd;  ,dq;fisg;  gpbg;gjw;"
"","fhf %lg;gl;l gUtfhyq;fis ntspg;"
"","gLj;Jtjw;fhd Kd;nkhopTfs; @"
