"gphptpd;fPo;  Njhjhd  mwptpj;jy;fis  ntsp",""
"apLtjd;%yKk;  jpl;lj;jpd;  Vw;ghLfSf;Fg;",""
"gad;nfhLj;jy; Ntz;Lk;."""".",""
"",""
"11. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gphptpy;>  mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpia",""
"","32  Mk;  gphpitj;"
"ePf;fptpLtjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  49  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","49  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk;> (2) Mk; cl;gphpTfis ePf;fptpl;L",""
