",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2013  Mk;  Mz;bd;    35  Mk;  ,yf;f>","RUf;fg;  ngah;."
"flw;nwhopy; ePh;tho; caphpd tsq;fs; (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;  fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1996  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1996  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","2 Mk; ,yf;f>"
"flw;nwhopy;>  ePh;tho;  caphpd  tsq;fs;  rl;lj;Jf;fhd",""
"","flw;nwhopy;>"
"tphpTg;ngah;> ''Ngzpf;fhg;gjw;Fk;> mgptpUj;jpnra;tjw;Fk;@","ePh;tho;  caphpd"
"(212  Mk;  mj;jpahakhd) 
flw;nwhopy; 
fl;lisr;","tsq;fs;"
"","rl;lj;Jf;fhd"
"rl;lj;ijAk;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","tphpTg;"
"''Ngzpf;fhg;gjw;Fk;>  mgptpUj;jpnra;tjw;Fk;  @  Fwpj;jrpy",""
"","ngaiuj;"
"rh;tNjr  kw;Wk;  gpuhe;jpaf;  flw;nwhopy;  cld;gbf;if","jpUj;Jjy;."
"fspd;fPo;  ,yq;ifapd;  flg;ghLfSf;Fg;  gad;nfhLg;g",""
