"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","fspd;kPJ  fl;Lg;ghl;ilg;  gpuNah"
"","fpg;gjw;Fk; gzpg;ghsh; jiyikajp"
"","gjpiaAk;  mtuJ  gzpahl;nlhFjp"
"","apdiuAk;  ,ayr;  nra;fpd;w  fyk;"
"","fz;fhzpg;G  Kiwiknahd;Wk;"
"","njhlh;Gnfhs;Sk; 
Kiwik"
"","nahd;Wk;  mj;jifa  ts;sj;jpy;"
"","nghUj;jglhjpUg;gpd;  @"
"(C)",",r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;F"
"","tpjpfspdhy;  tpjpj;Jiuf;fg;gl;l"
"","ghJfhg;Gr;  rhjdq;fs;  mj;jifa"
"","ts;sj;jpy; nghUj;jg;glhjpUg;gpd; @"
"(v)","tpz;zg;gfhuh; NtNwhh; murpdhy;"
"","toq;fg;gl;l  Xh;  chpkj;jpdhy;"
"","my;yJ  mDkjpg;gj;jpuj;jpdhy;"
"","Mo;  flypy;  kPd;gpbj;jYf;fhf"
"","mj;jifa  ts;sj;ijg;  gad;gLj;J"
"","tjw;F  mjpfhuk;  mspf;fg;gl;b"
"","Ug;gpd; -"
