"26","2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>"
"","e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","(5)  gzpg;ghsh;  jiyikajpgjp  my;yJ"
"","mtuJ epakj;jh;> xUq;fpizg;Gf; FOnthd;"
"","wpd; vy;yhf; $l;lq;fSf;Fk; jiyikjhq;Fjy;"
"","Ntz;Lk;.  xUq;fpizg;Gf;  FOtpd;  $l;lj;"
"","Jf;Fg;  gzpg;ghsh;  jiyikajpgjp  my;yJ"
"","mtuJ  epakj;jh;  tUifjuhjpUg;gpd;>  rKf"
"","khapUf;Fk; cWg;gpdh;fs; jk;Ks;spUe;J mf;"
"","$l;lj;Jf;fhd  jtprhsnuhUtiuj;  Njh;e;"
"","njLf;fyhk;."
"","(6)  gzpg;ghsh;  jiyikajpgjp>  xUq;"
"","fpizg;Gf;  FOtpd;  cWg;gpdh;fshftpUg;"
"","gjw;nfd gpuNjr xUq;fpizg;Gf; FOf;fspd;"
"","gpujpepjpfs;>  flw;nwhopy;  Kfhik  ,lg;gug;"
"","gpd;  vy;iyfspDs;  elhj;jg;gl;l  NtW"
"","th;j;jfr;  nraw;ghLfisg;  gpujpepjpj;Jtg;"
"","gLj;Jfpd;w 
fofq;fspd; 
gpujpepjpfs;>"
"","flw;nwhopy;  Kfhik  ,lg;gug;gpd;  vy;iy"
"","fspDs;  kPdtg;  ngz;fs;  FOtpdhpd;"
"","gpujpepjpfs;>  ,aw;if  tsq;fspd;  Kfhik"
"","AlDk;  kPdthpd;  Nrkeyj;JlDk;  rk;ge;jg;"
"","gl;Ls;s  murhq;fk;rhuh  xOq;fikg;Gfspd;"
"","gpujpepjpfs;  vd;NghUl;gl>  NtW  Ml;fis"
"","epakpf;fyhk;."
"flw;nwhopy;","31M. (1) flw;nwhopy; Kfhik ,lg;gug;Gj;"
"mgptpUj;jp",""
"","njhlh;gpy;  flw;nwhopy;  mgptpUj;jp  kw;Wk;"
"kw;Wk;",""
"","Kfhikj; 
jpl;lnkhd;iw> 
mj;jifa"
"Kfhikj;",""
"jpl;lq;fs;.",",lg;gug;ig  flw;nwhopy;  Kfhik  ,lg;gug;"
"","nghd;whfg;  ngah;Fwpf;fpd;w  31(3)  Mk;"
"","gphptpd;fPohd  fl;lisj;  NjjpapypUe;J"
"","Xuhz;L  fhyg;gFjpapDs;  gzpg;ghsh;"
"","jiyikajpgjpaplk; 
rkh;g;gpj;jy;> 
xU"
"","flw;nwhopy; Kfhik ,lg;gug;Gf;fhf mikj;"
"","JUthf;fg;gl;l xUq;fpizg;Gf; FOnthd;wpd;"
"","flikahjy; Ntz;Lk;."
"","(2) Xh; xUq;fpizg;Gf; FOtpdhy; jahhpf;"
"","fg;gl;l  flw;nwhopy;  mgptpUj;jp  kw;Wk;"
