"5
2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"4. Kjd;ikr; rl;lthf;fj;jpd; II Mk; ghfj;jpy; fhzg;gLk;",""
"","rl;lthf;fj;jpd;"
"jiyg;G>  ''kPd;gpbj;  njhopw;ghLfSf;F  chpkkspj;jy;""""",""
"","ghfk;  II  ,y;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;if  ePh;g;gug;Gfspy;","fhzg;gLk;"
"","jiyg;igj;"
"kPd;gpbj;  njhopw;ghLfSf;F  chpkkspj;jy;""""  vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"5.  Kjd;ikr;  rl;lthf;fj;jpd;  ghfk;  II  I  cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk; Gjpa ghfk; ,j;jhy; cl;GFj;jg;gLfpd;wJld;> ,J",""
"","Gjpa"
"mr;rl;lthf;fj;jpd;  ghfk;  IIm  vd  gaDWjYk;  Ntz;","ghfk;  II  m  it"
"","cl;GFj;Jjy;."
"Lk; :-",""
