"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"(C)","flw;nwhopy;  Kfhik  ,lg;gug;gpy;"
"","ve;Neuq;fspy;  kPd;  my;yJ  ePh;tho;"
"","caphpd  tsq;fs;  gpbf;fg;glyhNkh"
"","me;Neuq;fis xOq;FgLj;Jtjw;fhd"
"","Kd;nkhopTfs; @"
"(v)","flw;nwhopy;  Kfhik  ,lg;gug;gpy;"
"",",aw;iff;  fhl;rpaoiff;  nfhz;l"
"","my;yJ  fyhrhu  my;yJ  #oypaw;rhh;"
"","Kf;fpaj;Jtk; tha;e;j miktplq;fisg;"
"","Ngzpf;fhg;gjw;fhd Kd;nkhopTfs; @"
"(V)","flw;nwhopy;  Kfhik  ,lg;gug;gpy;"
"","kPdpdJk;  kw;Wk;  NtW  ePh;thOaphpd"
"","tsq;fspdJk;  epiyngWjF  jd;ik"
"","iar; rPuhf;Ftjw;fhd Kd;nkhopTfs; @"
"(I)","flw;nwhopy;  Kfhik  ,lg;gug;Gld;"
"","njhlh;Ggl;l  Muha;r;rp>  Nrfhpg;Gf;Fg;"
"","gpd;duhd  epiy  kw;Wk;  re;ijg;gLj;"
"","jy;  mj;Jld;  mgptpUj;jp  mk;rq;fs;"
"","vd;gtw;iw  vjph;Nehf;Ftjw;fhd"
"","Kd;nkhopTfs; @"
"(x)","fz;fhzpj;jy;>  ,zq;fpnahOFjy;"
"","kw;Wk;  Nkw;ghh;it  nra;jy;  vd;gtw;"
"","Wf;fhd Kd;nkhopTfs; @ mj;Jld;"
"(X)","fye;jhNyhridf;Fk;  ghprPyidf;F"
"","khd Kd;nkhopTfs;."
