"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","my;yJ  mDkjpg;gj;jpunkhd;W  toq;fg;"
"","gl;Ls;sjh  my;yjhntd;gijf;  $Wfpd;w"
"","Jk;>  mthpdhy;  ifnahg;gkplg;gl;lJkhd"
"","rj;jpaj;jpd;kPjhd  ntspg;gLj;Jifnahd;"
"Wld; Nrh;j;jDg;gg;gLjy; Ntz; Lk;.",""
"","(M)  Ml;flypy;  kPd;gpbg;gjw;F  NtNwhh;"
"","murpdhy; tpz; zg;gfhuUf;F chpknkhd;W"
"","my;yJ  mDkjpg;gj;jpunkhd;W  toq;fg;"
"","gl;Ls;snjd mth; ntspg;gLj;jpdhy;> mth;"
"","gpd;tUtdtw;iwAk; ntspg;gLj;Jjy; Ntz;"
"Lk; :-",""
"(i) mj;jifa 
chpkj;ij","my;yJ"
"","mDkjpg;gj;jpuj;ij  toq;fpAs;s"
"","murpd;  ngaUk;>  mJ  toq;fg;gl;l"
"NjjpAk; @",""
"","(ii) mj;jifa  chpkk;  my;yJ  mDkjpg;"
"","gj;jpuk;  mLj;Jg;  gpd;dh;  ,ilepWj;"
"","jg;gl;bUg;gpd;>  mJ  ,ilepWj;jg;"
"","gl;l  NjjpAk;>  mJ  vf;fhyg;gFjpf;F"
"",",ilepWj;jg;gl;lNjh  mf;fhyg;gFjp"
"Ak; @ mj;Jld;",""
"","(iii) mj;jifa  chpkk;  my;yJ  mDkjpg;"
"","gj;jpuk;  mLj;Jg;  gpd;dh;  ,y;yhjhf;"
"","fg;gl;bUg;gpd;>  mJ  ,y;yhjhf;fg;"
"gl;l Njjp.",""
"","(3)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;g"
"","nkhd;W  fpilf;fg;  ngw;wjd;kPJ  gzpg;ghsh;"
"","jiyikajpgjp>  (4)  Mk;  cl;gphptpd;  Vw;ghL"
