"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","fhg;Gj;  jpizf;fsj;ijr;  Nrh;e;jtUk;>"
"","tdrPtuhrpfs; ghJfhg;Gg; gzpg;ghsh;"
"","jiyikajpgjpapdhy; ngah;Fwpj;J epa"
"","kpf;fg;gl;ltUkhd  mYtynuhUth;  @"
"(q)","(451  Mk;  mj;jpahakhd)  fhL  Ngzy;"
"","fl;lisr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","fhL  Ngzy;  jpizf;fsj;ijr;  Nrh;e;j"
"","tUk;>  fhL  NgZeh;  jiyikajpgjp"
"","apdhy;  ngah;Fwpj;J  epakpf;fg;gl;ltU"
"","khd mYtynuhUth; @"
"(r)","2008 Mk; Mz;bd; 35 Mk; ,yf;f> fly;"
"","jPo;g;G  jLg;Gr;  rl;lj;jpd;fPo;  jhgpf;fg;"
"","gl;l fly; #ow; ghJfhg;G mjpfhurig"
"","iar; Nrh;e;jtUk;> mt;tjpfhurigapd;"
"","jtprhshpdhy;  ngah;Fwpj;J  epakpf;fg;"
"","gl;ltUkhd mYtynuhUth; @"
"(Q)","fhzpfs;  vd;Dk;  tplak;  ve;j  mikr;"
"","rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j"
"","mikr;rhpd; mikr;Rr; nrayhshpdhy;"
"","ngah;Fwpj;J epakpf;fg;gl;ltUk;> fhzp"
"","fs; mikr;irr; Nrh;e;jtUkhd mYty"
"","nuhUth; @"
"(l)","2005  Mk;  Mz;bd;  38  Mk;  ,yf;f>"
"","Rw;Wyhg;  gazj;Jiwr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;ifr;  Rw;Wyhg;"
"","gazj;Jiw  mgptpUj;jp  mjpfhurig"
"","iar; Nrh;e;jtUk;> mt;tjpfhurigapd;"
"","jtprhshpdhy;  ngah;Fwpj;J  epakpf;fg;"
"","gl;ltUkhd mYtynuhUth; @"
"(z)","flw;nwhopy;  Kfhik  ,lg;gug;G  ve;j"
"","khfhzj;jpDs; mike;Js;sNjh me;j"
"","khfhzj;Jf;fhd  gpujpg;  nghypRg;"
