"[Nkf;fh> 
nkhd;NlNfh 
Ngapy;",""
"ifnahg;gkplg;gl;l flw; rl;lj;jpd; kPjhd",""
"rkthak;  vdg;  nghUs;gLk;."".",""
"15. ''kPd;gpbg;Nghh;"""" vd;Dk; nrhy;> Kjd;ikr; rl;lthf;","''kPdth;"""""
"","vd;Dk;"
"fj;jpd; VNjDk; Vw;ghl;by; mr;nrhy; fhzg;gLk; ,lq;fsp",""
"","nrhy;iyg;"
"nyy;yhk;  ''kPdth;""""  vd;Dk;  nrhy;  gjpyplg;gLjy;  Ntz;","gjpypLjy;."
"Lk;.",""
"16.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  Kjd;ikr;","epiyngah;  fhy"
"","Vw;ghLfs;."
"rl;lthf;fj;jpd;  31  Mk;  gphptpd;fPo;  ngah;Fwpf;fg;gl;l",""
"xt;nthU flw;nwhopy; Kfhik ,lg;gug;Gk;> ,r;rl;lj;jpd;",""
"9  Mk;  gphptpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;l",""
"thf;fj;jpd;  31  Mk;  gphptpd;fPo;  ngah;Fwpf;fg;gl;l  flw;",""
"nwhopy; Kfhik ,lg;gug;nghd;whff; fUjg;gLjy; Ntz;L",""
"nkd;gJld;>  mjw;fpzq;f>  ,r;rl;lk;  njhlq;Fk;  Njjp",""
"apypUe;J  %d;W  khjq;fspDs;  mf;flw;nwhopy;  Kfhik",""
",lg;gug;Gf;fhf  flw;nwhopy;  Kfhik  xUq;fpizg;Gf;",""
"FOnthd;W  mikj;JUthf;fg;gLjYk; 
Ntz;Lk;.",""
"Kjd;ikr; rl;lthf;fj;jpd; 31 Mk; gphptpd;fPo; jhgpf;fg;gl;l",""
"VNjDk; flw;nwhopy; Kfhik mjpfhurigahdJ ,r;rl;lk;",""
"njhlq;Fk; jpfjpapypUe;J csjhftpuhnjhopjy; Ntz;Lk;.",""
"17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;>  rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
"","epw;wy;."
