"tprhhpf;fg;gLtjw;fhd  re;jh;g;gk;  xd;iw>",""
"","tplaj;Jf;Nfw;g>  mj;jifa  MSf;F  my;yJ"
"nrhe;jf;fhuUf;F mspj;jgpd;dh;> mth; -",""
"(m)","15  Mk;  gphptpd;fPo;  cs;~h;  kPd;gpb"
"","ts;snkhd;whf mj;jifa ts;sj;jpd;"
"","gjpit  ,y;yhjhf;fyhk;  my;yJ"
"","mthpdhy;  jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  fhyg;gFjpf;F"
"",",ilepWj;jyhk;  @  mj;Jld;"
"(M)","tplaj;Jf;Nfw;g>  ,yq;if  ePh;g;gug;G"
"","fspy;  my;yJ  Mo;flypy;  tpjpj;"
"","Jiuf;fg;gl;l  vitNaDk;  kPd;gpbj;"
"","njhopw;ghLfspy;  <LgLtjw;F  chpkk;"
