"tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","(2) gzpg;ghsh; jiyikajpgjp -"
"(m)","chpkk; 
Vw;GilajhfTs;s"
"","cs;~h;  kPd;gpb  ts;sk;>  gphpT"
"","14M (4) ,y; Fwpg;gPL nra;ag;gl;l"
"","epge;jidfSld;  njhlh;e;Jk;"
"",",zq;fpnahOFfpd;wnjd;W @"
"(M)","chpkk;  itj;jpUg;gth;  mj;jifa"
"","chpkj;jpd;  epajpepge;jidfisf;"
"","filg;gpbj;Js;shnud;W  @"
"(,)","chpkk; itj;jpUg;gth; chpkj;ijg;"
"","GJg;gpg;gjw;fhd  tpjpj;Jiuf;fg;"
"","gl;l fl;lzj;ijr; nrYj;jpAs;sh"
"","nud;W @ mj;Jld;"
"(<)","chpkj;ijg;  GJg;gpj;jyhdJ>"
"","gphpT  14v  ,y;  Fwpg;gPL  nra;ag;"
"","gl;litAk;>  61  Mk;  gphptpd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfspdhy;"
"","n r a w ; g L j ; j g ; g l ; l i t A k h d"
"","Ngzpf;fhj;jy;  kw;Wk;  Kfhikj;"
"","Jt  topKiwfspd;  gaDW"
"","jd;ikiaf; 
Fiwf;fkhl;lh"
"","njd;W>"
