"(3) mt;Tl;gphptpd;  (x)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"","gpd;tUk; ge;jpfis cl;GFj;Jtjd;%yKk; :-"
"''(xm)","1998  Mk;  Mz;bd;  53  Mk;  ,yf;f>"
"",",yq;ifj;  Njrpa  ePhpay;  nghUl;fisg;"
"","gz;gLj;jy;  mgptpUj;jp  mjpfhurigr;"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l> Njrpa ePhpay;"
"","nghUl;fisg;  gz;gLj;jy;  mgptpUj;jp"
"","mjpfhurigapd; jtprhsh; @"
"(xM)","flw;nwhopy;  mikr;rpdJ  gzpg;ghsh;"
"","jiyikajpgjp (njhopDl;gk;) @"
"(x,)","2009  Mk;  Mz;bd;  41  Mk;  ,yf;f>"
"","fiuNahug;  ghJfhg;Gr;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l>  fiuNahug;  ghJfhg;Gj;"
"","jpizf;fsj;jpd;  gzpg;ghsh;  jiyik"
"","ajpgjp @"
"(x<)","(451  Mk;  mj;jpahakhd)  fhL  Ngzw;"
"","fl;lisr;  rl;lj;jpd;fPo;  epakpf;fg;gl;l>"
"","fhL NgZeh; jiyikajpgjp @"
"(xc)","2000 Mk; Mz;bd; 46 Mk; ,yf;f> fkey"
"","mgptpUj;jpr; rl;lj;jpd;fPo; epakpf;fg;gl;l>"
"","fkey 
mgptpUj;jp 
Mizahsh;"
"","jiyikajpgjp @"
"(xC)","ePh;g;ghrdk;  vd;Dk;  tplak;  ve;j"
"","mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;"
"","sNjh  me;j  mikr;rhpd;  mikr;Rr;"
"","nrayhsh; my;yJ mtuJ epakpj;jh; @"
"(xv)","tdrPtuhrpfs;  ghJfhg;G  vd;Dk;"
"","tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;"
"","gl;Ls;sNjh 
me;j 
mikr;rhpd;"
"","mikr;Rr;  nrayhsh;  my;yJ  mtuJ"
"","epakj;jh;  @"
