"19
2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"9.  Kjd;ikr;  rl;lthf;fj;jpd;  31  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","31  Mk;  gphpit"
"fpd;wJ :-","khw;wPL  nra;jy;."
"''flw;nwhopy;
31.  (1)  VNjDk;  ,lg;gug;gpYs;s  kPdth;>",""
"Kfhik",""
",r;rl;lj;jpd; Nehf;fq;fSf;fhff; flw;nwhopy;",""
",lg;gug;Gfs;.",""
"Kfhik  ,lg;gug;nghd;whf>  ,yq;if  ePh;g;",""
"gug;GfspdJk;  my;yJ  mj;jifa  ePh;g;gug;G",""
"fs; kw;Wk; mjw;fUfhikapYs;s fhzp Mfpa",""
",uz;bdJk;  Fwpj;Jiuf;fg;gl;l  ,lg;gug;",""
"nghd;iwg;  ngah;Fwpf;Fk;gb  gzpg;ghsh;",""
"jiyikajpgjpf;F  vOj;jpy;  Ntz;LNfhs;",""
"tpLf;fyhk;.",""
