"","14x. gzpg;ghsh; jiyikajpgjp> ,g;ghfj;"
"jpd;fPo; mq;fPfhpf;fg;gl;l chpknkhd;iw-",""
"(m)","chpkk;  itj;jpUg;gth;  ,r;rl;lj;"
"","jpd; fPohd jtnwhd;Wf;Ff; Fw;wj;"
"","jPh;g;gspf;fg;gl;Ls;shnud  @"
"(M)","chpkk;  itj;jpUg;gth;  ,r;rl;lj;"
"","jpd; VNjDk; Vw;ghl;il my;yJ"
"","mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpia my;yJ mj;jifa"
"","chpkj;jpd; VNjDk; epajpia my;"
"","yJ epge;jidia kPwpAs;shnud@"
"(,)","chpkk;  itj;jpUg;gth;>  chpkk;"
"","ve;j cs;~h; kPd;gpb ts;sj;Jf;F"
"","Vw;GilajhfTs;sNjh  me;j"
"","cs;~h;  kPd;gpb  ts;sj;ij>"
"","NtNwhh; murpd; Njrpa epahahjpf;"
"","fj;jpDs;shd  ePh;g;gug;Gfspy;"
"","mjpfhukspf;fg;glhj  kPd;gpbj;"
"","jYf;fhf  my;yJ 
NtNwhh;"
"","murpd; Njrpa epahahjpf;fj;jpDs;"
"","shd 
my;yJ 
Mo;flypy;"
"","mjpfhukspf;fg;glhj  my;yJ"
"","rl;ltpNuhjkhd 
nraw;ghL"
"","fSf;fhfg;  gad;gLj;jpAs;sh"
"","nud @"
"(<)","chpkk; ve;j kPd;gpb ts;sj;Jf;F"
"","Vw;GilajhfTs;sNjh  me;j"
