"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"(<)","flw;nwhopy;  Kfhik  ,lg;gug;G  ve;j"
"","epUthf  khtl;lj;jpDs;  mike;Js;"
"","sNjh  me;j  epUthf  khtl;lj;jpd;"
"","gpuNjr nrayhsh; @"
"(c)","flw;nwhopy; Kfhik ,lg;gug;G ve;jg;"
"","gpuNjr rig ,lg;gug;gpDs; mike;Js;"
"","sNjh me;jg; gpuNjr rig ,lg;gug;Gf;"
"","fhf  mikj;JUthf;fg;gl;l  gpuNjr"
"","rigapd; jtprhsh;@"
"(C)","flw;nwhopy;  Kfhik  ,lg;gug;G  ve;j"
"","khefurigg;  gpuNjr  vy;iyfspDs;"
"","mike;Js;sNjh  me;j  khefurigg;"
"","gpuNjrj;Jf; fhf mikj;JUthf;fg;gl;l"
"","khefu  rigapd;  Kjy;th;  my;yJ"
"","flw;nwhopy;  Kfhik  ,lg;gug;G  ve;j"
"","efurig  ,lg;gug;gpd;  vy;iyfspDs;"
"","mike;Js;sNjh  me;j  efurig  ,lg;"
"","gug;Gf;fhd efurigapd; jtprhsh;@"
"(v)","Njrpa  muRg;  Nguitapd;  1978  Mk;"
"","Mz;bd; 
41  Mk;  ,yf;f> 
efu"
"","mgptpUj;jp mjpfhurigr; rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  efu  mgptpUj;jp  mjpfhu"
"","rigiar; Nrh;e;jtUk;> mt;tjpfhu rig"
"","apd; jtprhshpdhy; ngah;Fwpj;J epakpf;"
"","fg;gl;ltUkhd  mYtynuhUth;  @"
"(V)","flw;nwhopy;  Kfhik  ,lg;gug;G  ve;j"
"","khfhzj; jpDs; mike;Js;sNjh me;j"
"","khfhzj;jpd;  khfhz  flw;nwhopw;"
"","gzpg;ghsh;  @"
"(I)","1981  Mk;  Mz;bd;  57  Mk;  ,yf;f>"
"","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu"
"","%yts  Kfhikr;  rl;lj;jpd;fPo;  jhgpf;"
"","fg;gl;l  fiuNahuk;  Ngzy;  jpizf;"
