"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>","29"
"h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","ehl;fspDs;>  mj;jpl;lj;Jf;fhd  jphpGgLj;J"
"","jy;fs; vitNaDkpUg;gpd; mtw;iwr; nra;J>"
"","mikr;rhplk;  mtuJ  mq;fPfhuj;Jf;fhf"
"mj;jpl;lj;ijr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(4)  mikr;rh;  (3)  Mk;  cl;gphptpd;fPo;  rkh;g;"
"","gpf;fg;gl;l  jpl;lnkhd;iw>  mJ  mthplk;"
"","rkh;g;gpf;fg;gl;ljpypUe;J mWgJ ehl;fspDs;"
"","mq;fPfhpj;jy;  Ntz;Lnkd;gJld;>  mj;jpl;"
"","lj;ij  th;j;jkhdpapy;  ntspapLtpj;jYk;"
"","Ntz;Lk;.  mj;jpl;lkhdJ  th;j;jkhdpapy;"
"","ntspaplg;gl;l  NjjpapypUe;J  my;yJ  mjd;"
"","fz;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;j"
"","ifa gpe;jpa NjjpapypUe;J eilKiwf;F tUjy;"
"Ntz;Lk;.",""
"","(5)  mikr;rh;  61  Mk;  gphptpd;fPo;  Njhjhd"
"","xOq;Ftpjpfis  Mf;Ftjd;%yKk;  34  Mk;"
"","gphptpd;fPo;  Njhjhd  mwptpj;jy;fis  ntsp"
"","apLtjd;%yKk;  jpl;lj;jpd;  Vw;ghLfSf;Fg;"
"gad;nfhLj;jy; Ntz;Lk;."""".",""
