"","(c)
kPd;gpb  ts;sj;jpd;  gjpthdJ"
"",",y;yhjhf;fg;gl;Ls;snjd>"
"","mth;  jpUg;jpg;gbd;>  ,y;yhjhf;Fjy;  Ntz;"
"","Lk;."
"gzpg;ghsh;","14X.  gzpg;ghsh;  jiyikajpgjp  chpk"
"jiyik",""
"","nkhd;iw  mspf;f  my;yJ  GJg;gpf;f  kWf;F"
"ajpgjp>",""
"KbGfis>","kplj;J  my;yJ  chpknkhd;iw  ,ilepWj;J"
"fhuzq;",""
"","kplj;J  my;yJ  ,y;yhjhf;Fkplj;J  mth;"
"fSld;",""
"Nrh;j;J>","mj;jifa KbigAk; mjw;fhd fhuzq;fis"
"mwptpj;jy;.",""
"","Ak;>  tplaj;Jf;Nfw;g>  tpz;zg;gfhuUf;F"
"","my;yJ  chpkk;ngw;wtUf;F  mwptpj;jy;"
"","Ntz;Lk;
;."
"Nkd;Kiw","14 xs. (1)   gphpT 14X vd;gjd;fPo; mtUf;F"
"aPLfs;.",""
"","mwptpf;fg;gl;l Kbnghd;wpdhy; ,d;dYWk;>"
"","tplaj;Jf;Nfw;g>  tpz;zg;gfhuh;  my;yJ"
"","chpkk; ngw;wth;> mk;KbG mtUf;F mwptpf;"
"","fg;gl;l  NjjpapypUe;J  Kg;gJ  ehl;fspDs;"
"","mikr;rhpd;  mikr;Rr;  nrayhsUf;F  mk;"
"","KbGf;nfjpuhf vOj;jpy; Nkd;KiwaPL nra;a"
"","yhk;."
"","(2)  (m)  nrayhsh;>  (1)  Mk;  cl;gphptpd;fPo;"
"","mtUf;Fr;  nra;ag;gl;l  xt;nthU  Nkd;Kiw"
"","aPl;ilAk;> mj;jifa Nkd;KiwaPl;bd;kPjhd"
"","mjd;  tpjg;GiufSf;fhf  Nkd;KiwaPl;L"
"","kjpAiuf; FOTf;F Mw;Wg;gLj;Jjy; Ntz;Lk;."
